name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013
TotalRevenue,"9,570,000,000","2,591,000,000","2,685,000,000","2,502,000,000","1,699,000,000","1,497,000,000","1,377,000,000","126,470,000","473,069,000","592,124,000","663,181,000","637,121,000","635,823,000","671,760,000","487,253,000","456,802,000","440,192,000","472,526,000","444,874,000","355,180,000","200,925,000","206,450,000","241,565,000","231,315,000","213,566,000","186,160,000","183,540,000","182,633,000","167,451,000","164,095,000","78,949,000","61,749,000","57,030,000","55,548,000","63,631,000"
	OperatingRevenue,"8,518,000,000","2,291,000,000","2,368,000,000","2,248,000,000","1,521,000,000","1,319,000,000","1,244,000,000","116,962,000","444,371,000","557,098,000","630,753,000","610,909,000","610,751,000","645,013,000","471,102,000","441,939,000","426,467,000","501,471,000","467,984,000","377,687,000","210,951,000","216,134,000","254,161,000","243,996,000","223,666,000","195,227,000","193,371,000","191,783,000","178,083,000","174,253,000","87,430,000","70,486,000","64,903,000","63,013,000","72,284,000"
CostOfRevenue,"4,647,000,000","1,473,000,000","1,284,000,000","1,045,000,000","796,000,000","777,000,000","667,000,000","58,629,000","243,860,000","279,595,000","302,368,000","298,596,000","305,590,000","335,899,000","248,735,000","236,720,000","234,238,000","258,403,000","233,778,000","193,795,000","120,963,000","127,377,000","143,078,000","138,685,000","130,517,000","116,347,000","112,903,000","112,041,000","105,492,000","106,496,000","48,011,000","36,403,000","34,589,000","34,991,000","37,276,000"
GrossProfit,"4,923,000,000","1,118,000,000","1,401,000,000","1,457,000,000","903,000,000","720,000,000","710,000,000","67,841,000","229,209,000","312,529,000","360,813,000","338,525,000","330,233,000","335,861,000","238,518,000","220,082,000","205,954,000","214,123,000","211,096,000","161,385,000","79,962,000","79,073,000","98,487,000","92,630,000","83,049,000","69,813,000","70,637,000","70,592,000","61,959,000","57,599,000","30,938,000","25,346,000","22,441,000","20,557,000","26,355,000"
OperatingExpense,"3,217,000,000","863,000,000","848,000,000","795,000,000","697,000,000","723,000,000","643,000,000","131,956,000","183,543,000","218,185,000","221,665,000","227,095,000","226,700,000","237,797,000","143,698,000","139,719,000","138,606,000","158,258,000","130,059,000","107,888,000","64,009,000","62,027,000","65,653,000","62,083,000","64,337,000","55,117,000","48,707,000","48,389,000","49,274,000","50,259,000","24,932,000","19,651,000","19,137,000","19,537,000","20,007,000"
	SellingGeneralAndAdministration,"2,091,000,000","579,000,000","572,000,000","494,000,000","432,000,000","462,000,000","420,000,000","83,017,000","133,110,000","163,542,000","169,073,000","170,562,000","168,943,000","179,572,000","107,938,000","107,809,000","107,072,000","122,002,000","100,937,000","82,979,000","48,405,000","46,175,000","49,843,000","46,500,000","48,133,000","40,650,000","34,753,000","34,358,000","34,805,000","35,173,000","19,649,000","15,565,000","14,949,000","15,506,000","15,710,000"
		GeneralAndAdministrativeExpense,"2,091,000,000","579,000,000","572,000,000","494,000,000","432,000,000","462,000,000","420,000,000","77,912,000","108,157,000","131,842,000","135,781,000","138,482,000","136,642,000","139,666,000","84,816,000","85,977,000","85,771,000","94,322,000","76,303,000","62,821,000","38,349,000","36,239,000","38,520,000","36,734,000","38,559,000","31,744,000","26,937,000","26,954,000","27,704,000","27,339,000","14,387,000","10,818,000","10,812,000","10,839,000","11,060,000"
			OtherGandA,"2,091,000,000","579,000,000","572,000,000","494,000,000","432,000,000","462,000,000","420,000,000","77,912,000","108,157,000","131,842,000","135,781,000","138,482,000","136,642,000","139,666,000","84,816,000","85,977,000","85,771,000","94,322,000","76,303,000","62,821,000","38,349,000","36,239,000","38,520,000","36,734,000","38,559,000","31,744,000","26,937,000","26,954,000","27,704,000","27,339,000","14,387,000","10,818,000","10,812,000","10,839,000","11,060,000"
		SellingAndMarketingExpense,,,,,,,,"5,105,000","24,953,000","31,700,000","33,292,000","32,080,000","32,301,000","39,906,000","23,122,000","21,832,000","21,301,000","27,680,000","24,634,000","20,158,000","10,056,000","9,936,000","11,323,000","9,766,000","9,574,000","8,906,000","7,816,000","7,404,000","7,101,000","7,834,000","5,262,000","4,747,000","4,137,000","4,667,000","4,650,000"
	DepreciationAmortizationDepletionIncomeStatement,"1,126,000,000","284,000,000","276,000,000","301,000,000","265,000,000","261,000,000","223,000,000","48,939,000","50,433,000","54,643,000","52,592,000","56,533,000","57,757,000","58,225,000","35,760,000","31,910,000","31,534,000","36,256,000","29,122,000","24,909,000","15,604,000","15,852,000","15,810,000","15,583,000","16,204,000","14,467,000","13,954,000","14,031,000","14,469,000","15,086,000","5,283,000","4,086,000","4,188,000","4,031,000","4,297,000"
		DepreciationAndAmortizationInIncomeStatement,"1,126,000,000","284,000,000","276,000,000","301,000,000","265,000,000","261,000,000","223,000,000","48,939,000","50,433,000","54,643,000","52,592,000","56,533,000","57,757,000","58,225,000","35,760,000","31,910,000","31,534,000","36,256,000","29,122,000","24,909,000","15,604,000","15,852,000","15,810,000","15,583,000","16,204,000","14,467,000","13,954,000","14,031,000","14,469,000","15,086,000","5,283,000","4,086,000","4,188,000","4,031,000","4,297,000"
OperatingIncome,"1,706,000,000","255,000,000","553,000,000","662,000,000","206,000,000","-3,000,000","67,000,000","-64,115,000","45,666,000","94,344,000","139,148,000","111,430,000","103,533,000","98,064,000","94,820,000","80,363,000","67,348,000","55,865,000","81,037,000","53,497,000","15,953,000","17,046,000","32,834,000","30,547,000","18,712,000","14,696,000","21,930,000","22,203,000","12,685,000","7,340,000","6,006,000","5,695,000","3,304,000","1,020,000","6,348,000"
NetNonOperatingInterestIncomeExpense,"-2,295,000,000","-561,000,000","-579,000,000","-576,000,000","-563,000,000","-566,000,000","-473,000,000","-68,136,000","-66,464,000","-69,043,000","-71,897,000","-71,798,000","-73,510,000","-75,153,000","-34,085,000","-31,405,000","-31,251,000","-30,389,000","-29,183,000","-27,527,000","-12,670,000","-12,542,000","-12,589,000","-12,795,000","-12,991,000","-12,612,000","-14,482,000","-17,232,000","-17,232,000","-17,336,000","-5,647,000","-3,866,000","-3,885,000","-3,867,000","-3,908,000"
	InterestIncomeNonOperating,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,000","5,000","5,000","5,000","4,000","4,000","4,000","4,000"
	InterestExpenseNonOperating,"2,295,000,000","561,000,000","579,000,000","576,000,000","563,000,000","566,000,000","473,000,000","68,136,000","66,464,000","69,043,000","71,897,000","71,798,000","73,510,000","75,153,000","34,085,000","31,405,000","31,251,000","30,389,000","29,183,000","27,527,000","12,670,000","12,542,000","12,589,000","12,795,000","12,991,000","12,612,000","14,482,000","17,238,000","17,237,000","17,341,000","5,652,000","3,870,000","3,889,000","3,871,000","3,912,000"
	TotalOtherFinanceCost,,,,,,,,,,,,,,,,,"31,251,000","30,390,000","29,183,000","27,527,000","12,670,000","12,542,000","12,589,000","12,795,000","12,991,000","12,612,000","14,482,000",,,,,,,,
OtherIncomeExpense,"-680,000,000","-251,000,000","-291,000,000","15,000,000","-153,000,000","73,000,000","-383,000,000","-1,406,000","-192,012,000","-33,435,000","-12,127,000","-10,278,000","18,611,000","-13,925,000","-3,051,000","-2,949,000","-13,154,000","-23,034,000","-12,143,000","-112,930,000","-1,804,000","-3,954,000","-4,725,000","-981,000","-515,000","34,020,000","372,000","856,000","-601,000","-265,000","-3,228,000","1,080,000","-1,752,000","9,925,000","744,000"
	GainOnSaleOfSecurity,,,,,,,,"12,806,000","-23,008,000","8,305,000","3,318,000","-1,398,000","-1,460,000","-2,587,000",,,,,,,,,,,,"35,582,000",,,,,,,,,
	EarningsFromEquityInterest,,,,,,,,"-1,450,000","-252,000","-309,000","-1,515,000","-1,222,000","605,000","-97,000","-63,000","32,000","-85,000","-62,000","-23,000","-60,000","-222,000","0",,"0","0","324,000","2,548,000","1,106,000","-518,000","-314,000","1,238,000","2,161,000","-380,000","-70,000","2,160,000"
	SpecialIncomeCharges,"-482,000,000","-229,000,000","-138,000,000","-95,000,000","-20,000,000","-104,000,000","-392,000,000","-12,762,000","-168,752,000","-41,431,000","-13,930,000","-7,658,000","19,466,000","-11,241,000","-2,988,000","-2,981,000","-13,069,000","-22,972,000","-12,120,000","-112,870,000","-1,582,000","-3,954,000","-4,725,000","-981,000","-515,000","-1,886,000","-2,176,000","-250,000","-83,000","49,000","-4,466,000","-1,081,000","-1,372,000","9,995,000","-1,416,000"
		RestructuringAndMergernAcquisition,"144,000,000","31,000,000","21,000,000","72,000,000","20,000,000","26,000,000","219,000,000","12,697,000","9,294,000","63,030,000","12,442,000","7,292,000","1,894,000","10,799,000","4,091,000","3,404,000","2,548,000","3,605,000","2,094,000","85,464,000","1,614,000","3,858,000","4,750,000","56,000","520,000","1,735,000","380,000","253,000","84,000","495,000","4,463,000","1,081,000","1,372,000","1,757,000","1,416,000"
		ImpairmentOfCapitalAssets,"102,000,000","102,000,000","0","0","0","54,000,000","0","0","160,758,000","0","0","0","958,000","0","3,787,000","0","9,815,000","38,016,000",,,,,,,,,,,,,,,,,
		WriteOff,,,,,,,,,,"0","0","0","958,000","0","3,787,000","0","9,815,000","38,016,000",,,,,,,,,,,,,,,,,
		OtherSpecialCharges,"236,000,000","96,000,000","117,000,000","23,000,000",,"24,000,000","173,000,000",,"158,000","6,308,000","1,204,000",,,"0",,,,"1,083,000","10,030,000","27,317,000",,"0",,"89,000","66,000","147,000","1,790,000",,,"-625,000",,"-1,080,000",,,
		GainOnSaleOfPPE,,,,,,,,"-65,000","1,458,000","-21,668,000","-284,000","-366,000","22,318,000","-442,000","4,890,000","423,000","-706,000","19,732,000","4,000","-89,000","32,000","-96,000","25,000","-836,000","71,000","-4,000","-6,000","3,000","1,000","-81,000","-3,000","0","0","-228,000","0"
	OtherNonOperatingIncomeExpenses,"-198,000,000","-22,000,000","-153,000,000","110,000,000","-133,000,000","177,000,000","9,000,000",,,,,,"-1,894,000","-10,800,000","-4,091,000","-3,404,000","-2,548,000","-3,605,000",,,,,,,,,,,,,,,,,
PretaxIncome,"-1,269,000,000","-557,000,000","-317,000,000","101,000,000","-510,000,000","-496,000,000","-789,000,000","-133,657,000","-212,810,000","-8,134,000","55,124,000","29,354,000","48,634,000","8,986,000","57,684,000","46,009,000","22,943,000","2,442,000","39,711,000","-86,960,000","1,479,000","550,000","15,520,000","16,771,000","5,206,000","36,104,000","7,820,000","5,827,000","-5,148,000","-10,261,000","-2,869,000","2,909,000","-2,333,000","7,078,000","3,184,000"
TaxProvision,"-283,000,000","-116,000,000","-90,000,000","-1,000,000","-79,000,000","62,000,000","135,000,000","-33,661,000","-37,172,000","5,085,000","18,069,000","10,418,000","10,405,000","9,106,000","19,980,000","9,213,000","2,088,000","-89,645,000","11,595,000","-39,677,000","458,000","-410,000","5,838,000","5,980,000","1,836,000","-74,049,000","2,421,000","1,032,000","1,016,000","573,000","1,195,000","0","0",,"0"
NetIncomeCommonStockholders,"-1,019,000,000","-434,000,000","-233,000,000","72,000,000","-423,000,000","-555,000,000","-926,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","89,694,000","29,554,000","-46,328,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,937,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
	NetIncome,"-1,019,000,000","-434,000,000","-233,000,000","72,000,000","-423,000,000","-555,000,000","-926,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","89,694,000","29,554,000","-46,328,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,937,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
		NetIncomeIncludingNoncontrollingInterests,"-1,016,000,000","-433,000,000","-231,000,000","72,000,000","-424,000,000","-557,000,000","-925,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","89,694,000","29,554,000","-46,328,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,834,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
			NetIncomeContinuousOperations,"-986,000,000","-441,000,000","-227,000,000","102,000,000","-431,000,000","-558,000,000","-924,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","92,087,000","28,116,000","-47,283,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,834,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
			NetIncomeDiscontinuousOperations,"-30,000,000","8,000,000","-4,000,000","-30,000,000","7,000,000","1,000,000","-1,000,000",,,,,,,,,,,,"1,438,000","955,000",,,,,,,,,,,,,,,
		MinorityInterests,"-3,000,000","-1,000,000","-2,000,000","-1,000,000","1,000,000","2,000,000","-1,000,000",,,,,,,,,,,,,"955,000",,,,,,,,,,"-103,000",,"0",,,
DilutedNIAvailtoComStockholders,"-1,019,000,000","-434,000,000","-233,000,000","72,000,000","-423,000,000","-555,000,000","-926,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","89,694,000","29,554,000","-46,328,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,937,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
BasicEPS,,"-2.03","-1.1","0.34","-2.03","-1.91","-6.09","-1.25","-2.25","-0.17","0.48","0.24","0.49","-0.002","0.49","0.48","0.27","1.17","0.38","-0.69","0.02","0.02","0.21","0.23","0.07","2.36","0.07","0.1","-0.13","-0.24","-0.087","0.063","-0.05",,"0.069"
DilutedEPS,,"-2.03","-1.1","0.34","-2.03","-1.91","-6.09","-1.25","-2.25","-0.17","0.47","0.24","0.49","-0.002","0.48","0.47","0.27","1.15","0.38","-0.69","0.02","0.02","0.2","0.23","0.07","2.33","0.07","0.1","-0.13","-0.24","-0.087","0.063","-0.05",,"0.069"
BasicAverageShares,,"214,000,000","214,000,000","209,000,000","208,000,000","26,000,000","152,000,000","80,053,676","77,954,038","77,735,826","77,721,353","77,682,759","77,567,147","77,503,732","77,522,664","77,458,584","77,353,730","76,961,015","76,902,070","67,453,095","47,120,751","47,105,744","47,193,120","47,071,608","46,933,094","46,670,735","46,516,614","46,516,614","46,494,638","46,441,249","46,447,432","46,447,432","46,447,432",,"46,447,432"
DilutedAverageShares,,"214,000,000","214,000,000","211,000,000","208,000,000","26,000,000","152,000,000","80,053,676","77,954,038","77,735,826","78,449,747","78,725,289","78,589,110","77,503,732","78,283,588","78,258,629","78,080,049","77,998,742","77,959,689","68,469,191","48,081,281","47,849,554","47,834,644","47,721,075","47,534,761","47,227,127","46,763,589","46,657,618","46,494,638","46,441,249","46,447,432","46,447,432","46,447,432",,"46,447,432"
TotalOperatingIncomeAsReported,"1,460,000,000","122,000,000","532,000,000","590,000,000","186,000,000","-83,000,000","-152,000,000","-78,327,000","-123,180,000","58,912,000","124,907,000","102,550,000","123,604,000","86,726,000","91,769,000","77,414,000","54,194,000","33,914,000","78,924,000","-32,116,000","14,149,000","13,092,000","28,109,000","29,655,000","18,263,000","13,281,000","24,092,000","23,059,000","12,084,000","6,450,000","2,778,000","6,775,000","1,552,000","-1,035,000","7,092,000"
TotalExpenses,"7,864,000,000","2,336,000,000","2,132,000,000","1,840,000,000","1,493,000,000","1,500,000,000","1,310,000,000","190,585,000","427,403,000","497,780,000","524,033,000","525,691,000","532,290,000","573,696,000","392,433,000","376,439,000","372,844,000","416,661,000","363,837,000","301,683,000","184,972,000","189,404,000","208,731,000","200,768,000","194,854,000","171,464,000","161,610,000","160,430,000","154,766,000","156,755,000","72,943,000","56,054,000","53,726,000","54,528,000","57,283,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"-1,019,000,000","-434,000,000","-233,000,000","72,000,000","-423,000,000","-555,000,000","-926,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","89,694,000","29,554,000","-46,328,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,937,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
NormalizedIncome,"-614,486,000","-260,691,202.873","-130,192,000","171,350,000","-413,100,000","-480,080,000","-638,840,000","-100,028,918.77","-17,373,149.288","10,962,980","44,188,510.993","24,777,943.721","24,075,293.252","9,974,440","39,657,046.807","39,180,074.333","32,734,614.479","105,870,200","36,697,146.786","20,439,000","2,113,104.124","3,332,400","12,629,644.974","11,422,206.905","3,703,374.952","89,935,400","6,901,330.435","5,000,723.357","-6,114,200","-10,968,850","-1,161,100","3,990,000","-961,000","581,250","4,600,000"
InterestIncome,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,000","5,000","5,000","5,000","4,000","4,000","4,000","4,000"
InterestExpense,"2,295,000,000","561,000,000","579,000,000","576,000,000","563,000,000","566,000,000","473,000,000","68,136,000","66,464,000","69,043,000","71,897,000","71,798,000","73,510,000","75,153,000","34,085,000","31,405,000","31,251,000","30,389,000","29,183,000","27,527,000","12,670,000","12,542,000","12,589,000","12,795,000","12,991,000","12,612,000","14,482,000","17,238,000","17,237,000","17,341,000","5,652,000","3,870,000","3,889,000","3,871,000","3,912,000"
NetInterestIncome,"-2,295,000,000","-561,000,000","-579,000,000","-576,000,000","-563,000,000","-566,000,000","-473,000,000","-68,136,000","-66,464,000","-69,043,000","-71,897,000","-71,798,000","-73,510,000","-75,153,000","-34,085,000","-31,405,000","-31,251,000","-30,389,000","-29,183,000","-27,527,000","-12,670,000","-12,542,000","-12,589,000","-12,795,000","-12,991,000","-12,612,000","-14,482,000","-17,232,000","-17,232,000","-17,336,000","-5,647,000","-3,866,000","-3,885,000","-3,867,000","-3,908,000"
EBIT,"1,026,000,000","4,000,000","262,000,000","677,000,000","53,000,000","70,000,000","-316,000,000","-65,521,000","-146,346,000","60,909,000","127,021,000","101,152,000","122,144,000","84,139,000","91,769,000","77,414,000","54,194,000","32,831,000","68,894,000","-59,433,000","14,149,000","13,092,000","28,109,000","29,566,000","18,197,000","48,716,000","22,302,000","23,065,000","12,089,000","7,080,000","2,783,000","6,779,000","1,556,000","10,949,000","7,096,000"
EBITDA,"2,152,000,000"
ReconciledCostOfRevenue,"4,647,000,000","1,473,000,000","1,284,000,000","1,045,000,000","796,000,000","777,000,000","667,000,000","58,629,000","243,860,000","279,595,000","302,368,000","298,596,000","305,590,000","335,899,000","248,735,000","236,720,000","234,238,000","258,403,000","233,778,000","193,795,000","120,963,000","127,377,000","143,078,000","138,685,000","130,517,000","116,347,000","112,903,000","112,041,000","105,492,000","106,725,000","47,782,000","36,403,000","34,589,000","34,991,000","37,276,000"
ReconciledDepreciation,"1,126,000,000","284,000,000","276,000,000","301,000,000","265,000,000","261,000,000","223,000,000","48,939,000","50,433,000","54,643,000","52,592,000","56,533,000","57,757,000","58,225,000","35,760,000","31,910,000","31,534,000","36,256,000","29,122,000","24,909,000","15,604,000","15,852,000","15,810,000","15,583,000","16,204,000","14,467,000","13,954,000","14,031,000","14,469,000","14,857,000","5,512,000","4,086,000","4,188,000","4,031,000","4,297,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"-989,000,000","-442,000,000","-229,000,000","102,000,000","-430,000,000","-556,000,000","-925,000,000","-99,996,000","-175,638,000","-13,219,000","37,055,000","18,936,000","38,229,000","-120,000","37,704,000","36,796,000","20,855,000","92,087,000","28,116,000","-47,283,000","1,021,000","960,000","9,682,000","10,791,000","3,370,000","110,153,000","5,399,000","4,795,000","-6,164,000","-10,937,000","-4,064,000","2,909,000","-2,333,000","7,078,000","3,184,000"
TotalUnusualItemsExcludingGoodwill,"-482,000,000","-229,000,000","-138,000,000","-95,000,000","-20,000,000","-104,000,000","-392,000,000","44,000","-191,760,000","-33,126,000","-10,612,000","-9,056,000","18,006,000","-13,828,000","-2,988,000","-2,981,000","-13,069,000","-22,972,000","-12,120,000","-112,870,000","-1,582,000","-3,954,000","-4,725,000","-981,000","-515,000","33,696,000","-2,176,000","-250,000","-83,000","49,000","-4,466,000","-1,081,000","-1,372,000","9,995,000","-1,416,000"
TotalUnusualItems,"-482,000,000","-229,000,000","-138,000,000","-95,000,000","-20,000,000","-104,000,000","-392,000,000","44,000","-191,760,000","-33,126,000","-10,612,000","-9,056,000","18,006,000","-13,828,000","-2,988,000","-2,981,000","-13,069,000","-22,972,000","-12,120,000","-112,870,000","-1,582,000","-3,954,000","-4,725,000","-981,000","-515,000","33,696,000","-2,176,000","-250,000","-83,000","49,000","-4,466,000","-1,081,000","-1,372,000","9,995,000","-1,416,000"
NormalizedEBITDA,"2,634,000,000","517,000,000","676,000,000","1,073,000,000","338,000,000","435,000,000","299,000,000","-16,626,000","95,847,000","148,678,000","190,225,000","166,741,000","161,895,000","156,192,000","130,517,000","112,305,000","98,797,000","92,059,000","110,136,000","78,346,000","31,335,000","32,898,000","48,644,000","46,130,000","34,916,000","29,487,000","38,432,000","37,346,000","26,641,000","22,117,000","12,761,000","11,946,000","7,116,000","4,985,000","12,809,000"
TaxRateForCalcs,"0.223","0.208","0.284","0.27","0.155","0.27","0.27","0.252","0.175","0.27","0.328","0.355","0.214","0.27","0.346","0.2","0.091","0.4","0.292","0.4","0.31","0.4","0.376","0.357","0.353","0.4","0.31","0.177","0.4","0.35","0.35","0","0","0.35","0"
TaxEffectOfUnusualItems,"-107,486,000","-47,691,202.873","-39,192,000","-25,650,000","-3,100,000","-28,080,000","-105,840,000","11,081.23","-33,495,149.288","-8,944,020","-3,478,489.007","-3,214,056.279","3,852,293.252","-3,733,560","-1,034,953.193","-596,925.667","-1,189,385.521","-9,188,800","-3,538,853.214","-45,148,000","-489,895.876","-1,581,600","-1,777,355.026","-349,793.095","-181,625.048","13,478,400","-673,669.565","-44,276.643","-33,200","17,150","-1,563,100","0","0","3,498,250","0"