name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010
TotalRevenue,"7,656,100,000","1,962,700,000","1,986,300,000","1,936,100,000","1,771,000,000","1,659,700,000","1,652,100,000","1,375,800,000","1,402,700,000","1,470,500,000","1,459,000,000","1,507,200,000","1,327,900,000","1,420,700,000","1,380,800,000","1,429,000,000","1,254,600,000","1,382,500,000","1,348,600,000","1,365,400,000","1,186,800,000","1,301,600,000","1,279,000,000","1,297,800,000","1,106,500,000","1,224,700,000","1,238,800,000","1,165,100,000","950,800,000","940,300,000","1,097,700,000","1,142,200,000","966,200,000","1,101,900,000","1,125,100,000","1,040,400,000","890,000,000","947,900,000","909,100,000","935,300,000","798,800,000","876,100,000","848,000,000","889,700,000","714,800,000","843,700,000","813,100,000","878,000,000","698,700,000"
	OperatingRevenue,"7,656,100,000","1,962,700,000","1,986,300,000","1,936,100,000","1,771,000,000","1,659,700,000","1,652,100,000","1,375,800,000","1,402,700,000","1,470,500,000","1,459,000,000","1,507,200,000","1,327,900,000","1,420,700,000","1,380,800,000","1,429,000,000","1,254,600,000","1,382,500,000","1,348,600,000","1,365,400,000","1,186,800,000","1,301,600,000","1,279,000,000","1,297,800,000","1,106,500,000","1,224,700,000","1,238,800,000","1,165,100,000","950,800,000","940,300,000","1,097,700,000","1,142,200,000","966,200,000","1,101,900,000","1,125,100,000","1,040,400,000","890,000,000","947,900,000","909,100,000","935,300,000","798,800,000","876,100,000","848,000,000","889,700,000","714,800,000","843,700,000","813,100,000","878,000,000","698,700,000"
CostOfRevenue,"4,909,100,000","1,271,900,000","1,280,000,000","1,230,300,000","1,126,900,000","1,052,000,000","1,071,500,000","892,900,000","909,500,000","938,700,000","934,800,000","969,600,000","869,100,000","918,900,000","886,900,000","904,900,000","815,000,000","889,500,000","841,600,000","849,900,000","769,800,000","827,500,000","801,000,000","823,100,000","728,700,000","804,600,000","804,300,000","754,700,000","633,900,000","623,200,000","719,400,000","741,800,000","651,500,000","725,200,000","740,200,000","663,400,000","589,800,000","644,400,000","606,800,000","617,900,000","552,000,000","649,600,000","576,900,000","598,400,000","506,000,000","577,900,000","541,200,000","583,500,000","479,800,000"
GrossProfit,"2,747,000,000","690,800,000","706,300,000","705,800,000","644,100,000","607,700,000","580,600,000","482,900,000","493,200,000","531,800,000","524,200,000","537,600,000","458,800,000","501,800,000","493,900,000","524,100,000","439,600,000","493,000,000","507,000,000","515,500,000","417,000,000","474,100,000","478,000,000","474,700,000","377,800,000","420,100,000","434,500,000","410,400,000","316,900,000","317,100,000","378,300,000","400,400,000","314,700,000","376,700,000","384,900,000","377,000,000","300,200,000","303,500,000","302,300,000","317,400,000","246,800,000","226,500,000","271,100,000","291,300,000","208,800,000","265,800,000","271,900,000","294,500,000","218,900,000"
OperatingExpense,"1,634,000,000","419,200,000","416,100,000","410,600,000","388,100,000","373,800,000","338,800,000","286,500,000","324,200,000","355,700,000","321,200,000","330,700,000","322,000,000","312,900,000","314,000,000","324,700,000","319,400,000","325,200,000","304,800,000","299,800,000","296,700,000","306,200,000","291,800,000","283,300,000","276,700,000","275,800,000","272,400,000","276,100,000","244,900,000","247,400,000","241,800,000","263,000,000","250,300,000","279,800,000","263,600,000","270,200,000","242,700,000","279,800,000","238,600,000","245,100,000","224,500,000","266,300,000","220,600,000","225,700,000","203,800,000","223,600,000","206,500,000","218,800,000","206,400,000"
	SellingGeneralAndAdministration,"1,569,900,000","403,600,000","400,200,000","394,600,000","371,500,000","362,900,000","328,300,000","276,200,000","313,900,000","344,300,000","311,300,000","320,600,000","312,000,000","302,100,000","305,100,000","316,500,000","311,200,000","317,100,000","297,300,000","291,800,000","288,600,000","298,500,000","284,500,000","276,700,000","270,200,000","269,500,000","265,700,000","271,000,000","241,400,000","243,900,000","238,300,000","259,000,000","246,300,000","275,700,000","259,600,000","267,700,000","240,100,000","277,300,000","236,200,000","242,300,000","221,100,000","262,900,000","217,100,000","221,900,000","200,100,000","219,900,000","202,800,000","214,600,000","202,300,000"
		GeneralAndAdministrativeExpense,"1,569,900,000"
			SalariesAndWages,"-9,100,000"
			OtherGandA,"1,579,000,000"
	DepreciationAmortizationDepletionIncomeStatement,"64,100,000","15,600,000","15,900,000","16,000,000","16,600,000","10,900,000","10,500,000","10,300,000","10,300,000","11,400,000","9,900,000","10,100,000","10,000,000","10,800,000","8,900,000","8,200,000","8,200,000","8,100,000","7,500,000","8,000,000","8,100,000","7,700,000","7,300,000","6,600,000","6,500,000","6,300,000","6,700,000","5,100,000","3,500,000","3,500,000","3,500,000","4,000,000","4,000,000","4,100,000","4,000,000","2,500,000","2,600,000","2,500,000","2,400,000","2,800,000","3,400,000","3,400,000","3,500,000","3,800,000","3,700,000","3,700,000","3,700,000","4,200,000","4,100,000"
		DepreciationAndAmortizationInIncomeStatement,"64,100,000","15,600,000","15,900,000","16,000,000","16,600,000","10,900,000","10,500,000","10,300,000","10,300,000","11,400,000","9,900,000","10,100,000","10,000,000","10,800,000","8,900,000","8,200,000","8,200,000","8,100,000","7,500,000","8,000,000","8,100,000","7,700,000","7,300,000","6,600,000","6,500,000","6,300,000","6,700,000","5,100,000","3,500,000","3,500,000","3,500,000","4,000,000","4,000,000","4,100,000","4,000,000","2,500,000","2,600,000","2,500,000","2,400,000","2,800,000","3,400,000","3,400,000","3,500,000","3,800,000","3,700,000","3,700,000","3,700,000","4,200,000","4,100,000"
			Amortization,"64,100,000","15,600,000","15,900,000","16,000,000","16,600,000","10,900,000","10,500,000","10,300,000","10,300,000","11,400,000","9,900,000","10,100,000","10,000,000","10,800,000","8,900,000","8,200,000","8,200,000","8,100,000","7,500,000","8,000,000","8,100,000","7,700,000","7,300,000","6,600,000","6,500,000","6,300,000","6,700,000","5,100,000","3,500,000","3,500,000","3,500,000","4,000,000","4,000,000","4,100,000","4,000,000","2,500,000","2,600,000","2,500,000","2,400,000","2,800,000","3,400,000","3,400,000","3,500,000","3,800,000","3,700,000","3,700,000","3,700,000","4,200,000","4,100,000"
				AmortizationOfIntangiblesIncomeStatement,"64,100,000","15,600,000","15,900,000","16,000,000","16,600,000","10,900,000","10,500,000","10,300,000","10,300,000","11,400,000","9,900,000","10,100,000","10,000,000","10,800,000","8,900,000","8,200,000","8,200,000","8,100,000","7,500,000","8,000,000","8,100,000","7,700,000","7,300,000","6,600,000","6,500,000","6,300,000","6,700,000","5,100,000","3,500,000","3,500,000","3,500,000","4,000,000","4,000,000","4,100,000","4,000,000","2,500,000","2,600,000","2,500,000","2,400,000","2,800,000","3,400,000","3,400,000","3,500,000","3,800,000","3,700,000","3,700,000","3,700,000","4,200,000","4,100,000"
OperatingIncome,"1,113,000,000","271,600,000","290,200,000","295,200,000","256,000,000","233,900,000","241,800,000","196,400,000","169,000,000","176,100,000","203,000,000","206,900,000","136,800,000","188,900,000","179,900,000","199,400,000","120,200,000","167,800,000","202,200,000","215,700,000","120,300,000","167,900,000","186,200,000","191,400,000","101,100,000","144,300,000","162,100,000","134,300,000","72,000,000","69,700,000","136,500,000","137,400,000","64,400,000","96,900,000","121,300,000","106,800,000","57,500,000","23,700,000","63,700,000","72,300,000","22,300,000","-39,800,000","50,500,000","65,600,000","5,000,000","42,200,000","65,400,000","75,700,000","12,500,000"
NetNonOperatingInterestIncomeExpense,"-84,400,000","-21,200,000","-20,600,000","-21,200,000","-21,400,000","-19,500,000","-20,100,000","-22,200,000","-22,100,000","-22,400,000","-23,600,000","-24,500,000","-23,700,000","-23,400,000","-19,000,000","-17,400,000","-14,700,000","-12,900,000","-12,300,000","-12,300,000","-11,900,000","-11,600,000","-11,800,000","-13,900,000","-11,800,000","-11,400,000","-11,100,000","-6,000,000","-3,400,000","-3,200,000","-3,200,000","-2,100,000","-1,900,000","-1,700,000","-2,100,000","-1,700,000","-1,700,000","-2,100,000","-2,000,000","-2,100,000","-2,500,000","-3,000,000","-100,000","-500,000","-22,800,000","-28,700,000","-29,300,000","-29,900,000","-28,700,000"
	InterestIncomeNonOperating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,000",,,,"0",,
	InterestExpenseNonOperating,"84,400,000","21,200,000","20,600,000","21,200,000","21,400,000","19,500,000","20,100,000","22,200,000","22,100,000","22,400,000","23,600,000","24,500,000","23,700,000","23,400,000","19,000,000","17,400,000","14,700,000","12,900,000","12,300,000","12,300,000","11,900,000","11,600,000","11,800,000","13,900,000","11,800,000","11,400,000","11,100,000","6,000,000","3,400,000","3,200,000","3,200,000","2,100,000","1,900,000","1,700,000","2,100,000","1,700,000","1,700,000","2,100,000","2,000,000","2,100,000","2,500,000","3,000,000","200,000","500,000","22,800,000","28,700,000","29,300,000","37,400,000","28,700,000"
OtherIncomeExpense,"-23,500,000","-11,300,000","-2,300,000","1,000,000","-10,900,000","-800,000","500,000","-18,200,000","-7,900,000","-14,800,000","-34,700,000","-3,800,000",,"-48,300,000","-23,200,000","-7,400,000","2,000,000","-12,500,000","-500,000","-4,200,000","-4,600,000","-3,100,000","-3,700,000","-3,300,000","-5,300,000","-4,600,000","-2,300,000","-7,600,000","-6,400,000","-4,900,000","200,000","-1,600,000","-1,800,000","-1,100,000","-22,200,000","-6,400,000","-700,000","-15,800,000","-2,300,000","-700,000","-500,000","-92,600,000","-2,900,000","-500,000","-300,000","-6,700,000","700,000","-400,000","-300,000"
	GainOnSaleOfSecurity,"-6,000,000"
	EarningsFromEquityInterest,"-5,000,000"
	SpecialIncomeCharges,"-13,500,000","-2,000,000","-3,600,000","-300,000","-7,600,000","600,000","-1,600,000","-23,400,000","-14,000,000","-15,500,000","-35,000,000","-4,500,000","-1,200,000","-42,300,000","-32,800,000","-10,800,000","-800,000","-11,800,000","-400,000","-3,300,000","-5,400,000","-1,500,000","-3,100,000","-3,700,000","-5,600,000","-4,000,000","-1,800,000","-6,100,000","-4,700,000","-5,400,000","-100,000","-800,000","-2,300,000","-1,500,000","-22,700,000","-6,500,000","-900,000","-16,800,000","-2,300,000","-700,000","-500,000","-92,600,000","-2,900,000","-500,000","-300,000","-6,700,000","700,000","-400,000","-300,000"
		RestructuringAndMergernAcquisition,"13,500,000","2,000,000","3,600,000","300,000","7,600,000","-600,000","1,600,000","10,400,000","4,500,000","3,500,000","5,500,000","4,500,000","1,200,000","6,800,000","5,700,000","10,800,000","800,000","4,800,000","400,000","900,000","2,200,000","1,500,000","3,100,000","3,700,000","5,600,000","4,000,000","1,800,000","6,100,000","4,700,000","3,800,000","100,000","800,000","2,300,000","1,500,000","1,500,000","300,000","900,000","400,000","3,100,000","0","1,000,000","2,900,000","1,100,000","400,000","300,000","7,200,000","100,000","300,000","400,000"
		ImpairmentOfCapitalAssets,"0","0","0","0","0","0","0","13,000,000","9,500,000","12,000,000","29,500,000",,,"35,500,000","27,100,000","0","0","0","0","0","3,200,000",,,,,,,,,"0","0",,,"0","21,200,000",,,"15,800,000",,,,,,,,,,,
		WriteOff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,600,000","0","0",,"0","0","6,200,000",,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-800,000","700,000","-500,000","-300,000","1,800,000","100,000",,"-500,000","-800,000",,"-100,000"
		GainOnSaleOfBusiness,,,,,,,,,,,,,,"0","0","0",,"0","0","-2,400,000",,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"1,000,000","1,700,000","1,300,000","1,300,000","-3,300,000","-9,600,000","2,100,000","5,200,000","6,100,000","0","300,000","700,000","1,200,000","-11,800,000","9,600,000","3,400,000","2,800,000","-700,000","-100,000","-900,000","800,000","-1,600,000","-600,000","400,000","300,000","-600,000","-500,000","-1,500,000","-1,700,000","500,000","300,000","-800,000","500,000","400,000","500,000","100,000","200,000","400,000",,,,,,,,,,,
PretaxIncome,"1,005,100,000","239,100,000","267,300,000","275,000,000","223,700,000","213,600,000","222,200,000","156,000,000","139,000,000","138,900,000","144,700,000","178,600,000","113,100,000","117,200,000","137,700,000","174,600,000","107,500,000","142,400,000","189,400,000","199,200,000","103,800,000","153,200,000","170,700,000","174,200,000","84,000,000","128,300,000","148,700,000","120,700,000","62,200,000","61,600,000","133,500,000","133,700,000","60,700,000","94,100,000","97,000,000","98,700,000","55,100,000","5,800,000","59,400,000","69,500,000","19,300,000","-135,400,000","47,500,000","64,600,000","-18,100,000","6,800,000","36,800,000","45,400,000","-16,500,000"
TaxProvision,"232,700,000","63,800,000","65,200,000","57,800,000","45,900,000","47,100,000","54,000,000","37,800,000","29,900,000","34,900,000","39,000,000","41,500,000","28,600,000","31,900,000","37,800,000","44,900,000","32,400,000","14,400,000","59,800,000","58,900,000","26,400,000","48,800,000","48,800,000","49,100,000","28,300,000","40,700,000","48,700,000","42,700,000","21,300,000","13,100,000","44,900,000","40,100,000","19,500,000","29,500,000","32,400,000","34,500,000","17,600,000","-12,800,000","19,200,000","21,600,000","6,300,000","-49,900,000","27,100,000","20,500,000","-5,900,000","-3,900,000","9,100,000","11,700,000","-2,800,000"
EarningsFromEquityInterestNetOfTax,"0","0","0","0","0","-2,900,000","-2,400,000","-2,000,000","-300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetIncomeCommonStockholders,"772,400,000","175,300,000","202,100,000","217,200,000","177,800,000","163,600,000","164,600,000","115,800,000","109,100,000","104,100,000","105,600,000","137,500,000","84,700,000","85,200,000","99,800,000","129,600,000","75,000,000","128,000,000","129,500,000","137,700,000","77,400,000","103,600,000","123,400,000","125,200,000","55,700,000","87,800,000","107,500,000","79,700,000","40,000,000","45,100,000","-21,100,000","93,300,000","40,800,000","64,200,000","64,200,000","64,000,000","37,300,000","18,400,000","40,000,000","47,800,000","12,500,000","-85,600,000","20,100,000","43,700,000","-12,400,000","10,300,000","27,400,000","33,600,000","-14,100,000"
