name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011
TotalRevenue,"117,929,000,000","33,671,000,000","29,010,000,000","29,077,000,000","26,171,000,000","28,072,000,000","21,470,000,000","18,687,000,000","17,737,000,000","21,082,000,000","17,652,000,000","16,886,000,000","15,077,000,000","16,914,000,000","13,727,000,000","13,231,000,000","11,966,000,000","12,972,000,000","10,328,000,000","9,321,000,000","8,032,000,000","8,809,000,000","7,011,000,000","6,436,000,000","5,382,000,000","5,841,000,000","4,501,000,000","4,042,000,000","3,543,000,000","3,851,000,000","3,203,000,000","2,910,000,000","2,502,000,000","2,586,000,000","2,016,000,000","1,813,000,000","1,458,000,000","1,585,000,000","1,262,000,000","1,184,000,000","1,058,000,000","1,131,000,000","954,000,000","895,000,000","731,000,000"
	OperatingRevenue,"117,929,000,000","35,635,000,000","28,276,000,000","28,580,000,000","25,439,000,000","27,188,000,000","21,221,000,000","18,321,000,000","17,440,000,000","20,736,000,000","17,383,000,000","16,624,000,000","14,912,000,000","16,640,000,000","13,539,000,000","13,038,000,000","11,795,000,000","12,779,000,000","10,142,000,000","9,164,000,000","7,857,000,000","8,629,000,000","6,816,000,000","6,239,000,000","5,201,000,000","5,637,000,000","4,299,000,000","3,827,000,000","3,317,000,000","3,594,000,000","2,957,000,000","2,676,000,000","2,265,000,000","2,345,000,000","1,798,000,000","1,599,000,000","1,245,000,000","775,000,000","1,262,000,000","1,184,000,000","1,058,000,000","1,131,000,000","954,000,000","895,000,000","731,000,000"
CostOfRevenue,"22,649,000,000","6,348,000,000","5,771,000,000","5,399,000,000","5,131,000,000","5,210,000,000","4,194,000,000","3,829,000,000","3,459,000,000","3,491,000,000","3,155,000,000","3,307,000,000","2,816,000,000","2,796,000,000","2,418,000,000","2,214,000,000","1,927,000,000","1,611,000,000","1,448,000,000","1,237,000,000","1,159,000,000","1,048,000,000","987,000,000","916,000,000","838,000,000","824,000,000","720,000,000","668,000,000","654,000,000","652,000,000","565,000,000","473,000,000","462,000,000","491,000,000","507,000,000","465,000,000","413,000,000","397,000,000","322,000,000","367,000,000","277,000,000","247,000,000","236,000,000","210,000,000","167,000,000"
GrossProfit,"95,280,000,000","27,323,000,000","23,239,000,000","23,678,000,000","21,040,000,000","22,862,000,000","17,276,000,000","14,858,000,000","14,278,000,000","17,591,000,000","14,497,000,000","13,579,000,000","12,261,000,000","14,118,000,000","11,309,000,000","11,017,000,000","10,039,000,000","11,361,000,000","8,880,000,000","8,084,000,000","6,873,000,000","7,761,000,000","6,024,000,000","5,520,000,000","4,544,000,000","5,017,000,000","3,781,000,000","3,374,000,000","2,889,000,000","3,199,000,000","2,638,000,000","2,437,000,000","2,040,000,000","2,095,000,000","1,509,000,000","1,348,000,000","1,045,000,000","1,188,000,000","940,000,000","817,000,000","781,000,000","884,000,000","718,000,000","685,000,000","564,000,000"
OperatingExpense,"48,527,000,000","14,738,000,000","12,816,000,000","11,311,000,000","9,662,000,000","10,087,000,000","9,236,000,000","8,895,000,000","8,385,000,000","8,733,000,000","7,312,000,000","8,953,000,000","8,944,000,000","6,298,000,000","5,528,000,000","5,154,000,000","4,590,000,000","4,009,000,000","3,758,000,000","3,683,000,000","3,546,000,000","3,210,000,000","2,902,000,000","2,774,000,000","2,535,000,000","2,457,000,000","2,322,000,000","2,101,000,000","1,956,000,000","2,066,000,000","1,241,000,000","1,047,000,000","965,000,000","963,000,000","773,000,000","786,000,000","672,000,000","665,000,000","563,000,000","1,560,000,000","400,000,000","337,000,000","304,000,000","278,000,000","176,000,000"
	SellingGeneralAndAdministration,"23,872,000,000","7,692,000,000","6,500,000,000","5,215,000,000","4,465,000,000","4,880,000,000","4,473,000,000","4,433,000,000","4,370,000,000","4,855,000,000","3,764,000,000","5,638,000,000","6,084,000,000","3,443,000,000","2,871,000,000","2,631,000,000","2,352,000,000","2,060,000,000","1,706,000,000","1,764,000,000","1,712,000,000","1,636,000,000","1,363,000,000","1,311,000,000","1,192,000,000","1,143,000,000","1,051,000,000","931,000,000","894,000,000","955,000,000","633,000,000","555,000,000","510,000,000","554,000,000","404,000,000","442,000,000","379,000,000","368,000,000","319,000,000","855,000,000","247,000,000","213,000,000","196,000,000","179,000,000","119,000,000"
		GeneralAndAdministrativeExpense,"9,829,000,000","3,305,000,000","2,946,000,000","1,956,000,000","1,622,000,000","1,599,000,000","1,790,000,000","1,593,000,000","1,583,000,000","1,829,000,000","1,348,000,000","3,224,000,000","4,064,000,000","976,000,000","943,000,000","776,000,000","757,000,000","686,000,000","536,000,000","640,000,000","655,000,000","515,000,000","438,000,000","412,000,000","366,000,000","371,000,000","345,000,000","305,000,000","274,000,000","330,000,000","259,000,000","197,000,000","187,000,000","261,000,000","171,000,000","173,000,000","176,000,000","175,000,000","151,000,000","463,000,000","88,000,000","58,000,000","82,000,000","83,000,000","51,000,000"
			OtherGandA,"9,829,000,000","3,305,000,000","2,946,000,000","1,956,000,000","1,622,000,000","1,599,000,000","1,790,000,000","1,593,000,000","1,583,000,000","1,829,000,000","1,348,000,000","3,224,000,000","4,064,000,000","976,000,000","943,000,000","776,000,000","757,000,000","686,000,000","536,000,000","640,000,000","655,000,000","515,000,000","438,000,000","412,000,000","366,000,000","371,000,000","345,000,000","305,000,000","274,000,000","330,000,000","259,000,000","197,000,000","187,000,000","261,000,000","171,000,000","173,000,000","176,000,000","175,000,000","151,000,000","463,000,000","88,000,000","58,000,000","82,000,000","83,000,000","51,000,000"
		SellingAndMarketingExpense,"14,043,000,000","4,387,000,000","3,554,000,000","3,259,000,000","2,843,000,000","3,281,000,000","2,683,000,000","2,840,000,000","2,787,000,000","3,026,000,000","2,416,000,000","2,414,000,000","2,020,000,000","2,467,000,000","1,928,000,000","1,855,000,000","1,595,000,000","1,374,000,000","1,170,000,000","1,124,000,000","1,057,000,000","1,121,000,000","925,000,000","899,000,000","826,000,000","772,000,000","706,000,000","626,000,000","620,000,000","625,000,000","374,000,000","358,000,000","323,000,000","293,000,000","233,000,000","269,000,000","203,000,000","193,000,000","168,000,000","392,000,000","159,000,000","155,000,000","114,000,000","96,000,000","68,000,000"
	ResearchAndDevelopment,"24,655,000,000","7,046,000,000","6,316,000,000","6,096,000,000","5,197,000,000","5,207,000,000","4,763,000,000","4,462,000,000","4,015,000,000","3,878,000,000","3,548,000,000","3,315,000,000","2,860,000,000","2,855,000,000","2,657,000,000","2,523,000,000","2,238,000,000","1,949,000,000","2,052,000,000","1,919,000,000","1,834,000,000","1,574,000,000","1,539,000,000","1,463,000,000","1,343,000,000","1,314,000,000","1,271,000,000","1,170,000,000","1,062,000,000","1,111,000,000","608,000,000","492,000,000","455,000,000","409,000,000","369,000,000","344,000,000","293,000,000","297,000,000","244,000,000","705,000,000","153,000,000","124,000,000","108,000,000","99,000,000","57,000,000"
OperatingIncome,"46,753,000,000","12,585,000,000","10,423,000,000","12,367,000,000","11,378,000,000","12,775,000,000","8,040,000,000","5,963,000,000","5,893,000,000","8,858,000,000","7,185,000,000","4,626,000,000","3,317,000,000","7,820,000,000","5,781,000,000","5,863,000,000","5,449,000,000","7,352,000,000","5,122,000,000","4,401,000,000","3,327,000,000","4,551,000,000","3,122,000,000","2,746,000,000","2,009,000,000","2,560,000,000","1,459,000,000","1,273,000,000","933,000,000","1,133,000,000","1,397,000,000","1,390,000,000","1,075,000,000","1,132,000,000","736,000,000","562,000,000","373,000,000","523,000,000","377,000,000","-743,000,000","381,000,000","547,000,000","414,000,000","407,000,000","388,000,000"
NetNonOperatingInterestIncomeExpense,"461,000,000","102,000,000","120,000,000","121,000,000","118,000,000","136,000,000","146,000,000","162,000,000","228,000,000","229,000,000","258,000,000","219,000,000","198,000,000","187,000,000","176,000,000","143,000,000","145,000,000","126,000,000","108,000,000","91,000,000","67,000,000","56,000,000","50,000,000","32,000,000","27,000,000","14,000,000","7,000,000","5,000,000","2,000,000","0","4,000,000","0","0","13,000,000","-21,000,000","-14,000,000","-15,000,000","-2,000,000","-11,000,000","-10,000,000","-13,000,000","-16,000,000","-10,000,000","-9,000,000","-7,000,000"
	InterestIncomeNonOperating,"461,000,000","102,000,000","120,000,000","121,000,000","118,000,000","136,000,000","146,000,000","162,000,000","228,000,000","249,000,000","258,000,000","219,000,000","198,000,000","196,000,000","176,000,000","143,000,000","145,000,000","132,000,000","108,000,000","91,000,000","67,000,000","66,000,000","50,000,000","32,000,000","27,000,000","37,000,000","7,000,000","5,000,000","2,000,000","23,000,000","4,000,000","0","0",,,,,,,,,,,,
	InterestExpenseNonOperating,,,,,,,,,,,,"219,000,000",,,,,,,,,,,,,,,,,,,,,,"6,000,000","21,000,000","14,000,000","15,000,000","16,000,000","11,000,000","10,000,000","13,000,000","16,000,000","10,000,000","9,000,000","7,000,000"
	TotalOtherFinanceCost,,,"-142,000,000","-146,000,000","-125,000,000","-280,000,000",,"-168,000,000","32,000,000","-311,000,000","-144,000,000","-206,000,000","-165,000,000","-151,000,000","-131,000,000","-5,000,000","-161,000,000","-110,000,000","-114,000,000","-87,000,000","-81,000,000","33,000,000","-47,000,000","-20,000,000","-56,000,000","3,000,000","27,000,000",,"1,000,000","19,000,000","-4,000,000","4,000,000",,,,,,,,,,,,,
OtherIncomeExpense,"70,000,000","16,000,000","22,000,000","25,000,000","7,000,000","144,000,000","-53,000,000","6,000,000","-260,000,000","82,000,000","-114,000,000","-13,000,000","-33,000,000","-36,000,000","-45,000,000","-138,000,000","16,000,000","-16,000,000","6,000,000","-4,000,000","14,000,000","-90,000,000","-3,000,000","-12,000,000","29,000,000","-17,000,000","-34,000,000","-5,000,000","-3,000,000","-19,000,000","-65,000,000","-4,000,000",,"-15,000,000","11,000,000","-3,000,000","-5,000,000","-16,000,000","6,000,000","-12,000,000","14,000,000","-12,000,000","-25,000,000","1,000,000","17,000,000"
	GainOnSaleOfSecurity,"-140,000,000","1,000,000","-48,000,000",,"-93,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,000,000","-12,000,000","14,000,000","-12,000,000","-25,000,000","1,000,000","17,000,000"
	OtherNonOperatingIncomeExpenses,"210,000,000","15,000,000","70,000,000","25,000,000","100,000,000","273,000,000","-53,000,000","6,000,000","-260,000,000","187,000,000","-114,000,000","-13,000,000","-33,000,000","177,000,000","-45,000,000","-138,000,000","16,000,000","-10,000,000","6,000,000","-4,000,000","14,000,000","-14,000,000","-3,000,000","-12,000,000","29,000,000","49,000,000","-34,000,000","-5,000,000","-3,000,000","68,000,000","-65,000,000","-4,000,000",,"-1,000,000","11,000,000","-3,000,000","-5,000,000","-2,000,000",,,,,,,
PretaxIncome,"47,284,000,000","12,703,000,000","10,565,000,000","12,513,000,000","11,503,000,000","13,055,000,000","8,133,000,000","6,131,000,000","5,861,000,000","9,169,000,000","7,329,000,000","4,832,000,000","3,482,000,000","7,971,000,000","5,912,000,000","5,868,000,000","5,610,000,000","7,462,000,000","5,236,000,000","4,488,000,000","3,408,000,000","4,517,000,000","3,169,000,000","2,766,000,000","2,065,000,000","2,557,000,000","1,432,000,000","1,273,000,000","932,000,000","1,114,000,000","1,336,000,000","1,386,000,000","1,075,000,000","1,130,000,000","726,000,000","545,000,000","353,000,000","505,000,000","372,000,000","-765,000,000","382,000,000","519,000,000","379,000,000","399,000,000","398,000,000"
TaxProvision,"7,914,000,000","2,418,000,000","1,371,000,000","2,119,000,000","2,006,000,000","1,836,000,000","287,000,000","953,000,000","959,000,000","1,820,000,000","1,238,000,000","2,216,000,000","1,053,000,000","1,089,000,000","775,000,000","762,000,000","622,000,000","3,193,000,000","529,000,000","594,000,000","344,000,000","244,000,000","790,000,000","711,000,000","555,000,000","996,000,000","536,000,000","554,000,000","420,000,000","413,000,000","530,000,000","595,000,000","433,000,000","607,000,000","301,000,000","212,000,000","134,000,000","441,000,000","431,000,000","-608,000,000","177,000,000","217,000,000","152,000,000","159,000,000","165,000,000"
NetIncomeCommonStockholders,"39,370,000,000","10,285,000,000","9,194,000,000","10,394,000,000","9,497,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,987,000,000","4,268,000,000","4,704,000,000","3,890,000,000","3,059,000,000","4,262,000,000","2,373,000,000","2,048,000,000","1,505,000,000","1,554,000,000","891,000,000","715,000,000","509,000,000","696,000,000","802,000,000","788,000,000","639,000,000","520,000,000","422,000,000","331,000,000","217,000,000","43,000,000","-59,000,000","-157,000,000","137,000,000","205,000,000","150,000,000","159,000,000","153,000,000"
	NetIncome,"39,370,000,000","10,285,000,000","9,194,000,000","10,394,000,000","9,497,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","64,000,000","-59,000,000","-157,000,000","205,000,000","302,000,000","227,000,000","240,000,000","233,000,000"
		NetIncomeIncludingNoncontrollingInterests,"39,370,000,000","10,285,000,000","9,194,000,000","10,394,000,000","9,497,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","64,000,000","-59,000,000","-157,000,000","205,000,000","302,000,000","227,000,000","240,000,000","233,000,000"
			NetIncomeContinuousOperations,"39,370,000,000","10,285,000,000","9,194,000,000","10,394,000,000","9,497,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","64,000,000","-59,000,000","-157,000,000","205,000,000","302,000,000","227,000,000","240,000,000","233,000,000"
	OtherunderPreferredStockDividend,,,,,,,,,,"0","0","0","0","0","0",,"1,000,000","1,000,000","3,000,000","4,000,000","5,000,000","11,000,000","6,000,000","7,000,000","5,000,000","7,000,000","5,000,000","4,000,000","3,000,000","5,000,000","4,000,000","3,000,000","3,000,000","3,000,000","3,000,000","2,000,000","2,000,000","0",,,"68,000,000","97,000,000","77,000,000","81,000,000","80,000,000"
AverageDilutionEarnings,,,,"-24,000,000","-18,000,000",,,,,,,,"0","0","0","0","1,000,000","1,000,000","3,000,000","4,000,000","5,000,000","11,000,000","6,000,000","7,000,000","5,000,000","7,000,000","5,000,000","4,000,000","3,000,000","5,000,000","4,000,000","3,000,000","3,000,000","3,000,000","3,000,000","2,000,000","2,000,000",,,,,,,,
DilutedNIAvailtoComStockholders,"39,370,000,000","10,285,000,000","9,194,000,000","10,370,000,000","9,479,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","43,000,000","-59,000,000","-157,000,000","137,000,000","205,000,000","150,000,000","159,000,000","153,000,000"
BasicEPS,,"3.72","3.27","3.67","3.34","3.94","2.75","1.82","1.72","2.58","2.13","0.92","0.85","2.4","1.78","1.76","1.72","1.47","1.62","1.34","1.06","1.24","0.83","0.72","0.53","0.55","0.32","0.26","0.18","0.25","0.31","0.31","0.25","0.21","0.17","0.14","0.09","0.03","-0.02","-0.08","0.1",,"0.071","0.075","0.072"
DilutedEPS,,"3.67","3.22","3.61","3.3","3.88","2.71","1.8","1.71","2.56","2.12","0.91","0.85","2.38","1.76","1.74","1.69","1.44","1.59","1.32","1.04","1.21","0.82","0.71","0.52","0.54","0.31","0.25","0.18","0.25","0.3","0.3","0.25","0.2","0.17","0.13","0.09","0.03","-0.02","-0.08","0.09",,"0.064","0.067","0.065"
BasicAverageShares,,"2,765,000,000","2,814,000,000","2,834,000,000","2,847,000,000","2,850,000,000","2,850,000,000","2,850,000,000","2,851,000,000","2,853,000,000","2,854,000,000","2,855,000,000","2,856,000,000","2,872,000,000","2,885,000,000","2,895,000,000","2,906,000,000","2,907,000,000","2,904,000,000","2,900,000,000","2,891,000,000","2,882,000,000","2,871,000,000","2,856,000,000","2,843,000,000","2,825,000,000","2,808,000,000","2,796,000,000","2,784,000,000","2,761,000,000","2,587,000,000","2,560,000,000","2,545,000,000","2,458,000,000","2,430,000,000","2,407,000,000","2,386,000,000","2,368,000,000","2,420,000,000","1,879,000,000","2,126,000,000",,"2,126,000,000","2,126,000,000","2,126,000,000"
DilutedAverageShares,,"2,799,000,000","2,859,000,000","2,877,000,000","2,882,000,000","2,890,000,000","2,891,000,000","2,879,000,000","2,868,000,000","2,871,000,000","2,874,000,000","2,875,000,000","2,869,000,000","2,886,000,000","2,913,000,000","2,930,000,000","2,945,000,000","2,954,000,000","2,956,000,000","2,951,000,000","2,944,000,000","2,938,000,000","2,915,000,000","2,904,000,000","2,888,000,000","2,878,000,000","2,863,000,000","2,850,000,000","2,836,000,000","2,816,000,000","2,644,000,000","2,615,000,000","2,609,000,000","2,558,000,000","2,528,000,000","2,502,000,000","2,499,000,000","2,506,000,000","2,420,000,000","1,879,000,000","2,361,000,000",,"2,361,000,000","2,361,000,000","2,361,000,000"
TotalOperatingIncomeAsReported,"46,753,000,000","12,585,000,000","10,423,000,000","12,367,000,000","11,378,000,000","12,775,000,000","8,040,000,000","5,963,000,000","5,893,000,000","8,858,000,000","7,185,000,000","4,626,000,000","3,317,000,000","7,820,000,000","5,781,000,000","5,863,000,000","5,449,000,000","7,352,000,000","5,122,000,000","4,401,000,000","3,327,000,000","4,551,000,000","3,122,000,000","2,746,000,000","2,009,000,000","2,560,000,000","1,459,000,000","1,273,000,000","933,000,000","1,133,000,000","1,397,000,000","1,390,000,000","1,075,000,000","1,132,000,000","736,000,000","562,000,000","373,000,000","523,000,000","377,000,000","-743,000,000","381,000,000","547,000,000","414,000,000","407,000,000","388,000,000"
TotalExpenses,"71,176,000,000","21,086,000,000","18,587,000,000","16,710,000,000","14,793,000,000","15,297,000,000","13,430,000,000","12,724,000,000","11,844,000,000","12,224,000,000","10,467,000,000","12,260,000,000","11,760,000,000","9,094,000,000","7,946,000,000","7,368,000,000","6,517,000,000","5,620,000,000","5,206,000,000","4,920,000,000","4,705,000,000","4,258,000,000","3,889,000,000","3,690,000,000","3,373,000,000","3,281,000,000","3,042,000,000","2,769,000,000","2,610,000,000","2,718,000,000","1,806,000,000","1,520,000,000","1,427,000,000","1,454,000,000","1,280,000,000","1,251,000,000","1,085,000,000","1,062,000,000","885,000,000","1,927,000,000","677,000,000","584,000,000","540,000,000","488,000,000","343,000,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"39,370,000,000","10,285,000,000","9,194,000,000","10,394,000,000","9,497,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","64,000,000","-59,000,000","-157,000,000","205,000,000","302,000,000","227,000,000","240,000,000","233,000,000"
NormalizedIncome,"39,486,620,000","10,284,190,348.737","9,235,760,000","10,394,000,000","9,574,190,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","75,700,000","-62,900,000","-149,200,000","195,900,000","309,800,000","242,000,000","239,398,496.241","221,950,000"
InterestIncome,"461,000,000","102,000,000","120,000,000","121,000,000","118,000,000","136,000,000","146,000,000","162,000,000","228,000,000","249,000,000","258,000,000","219,000,000","198,000,000","196,000,000","176,000,000","143,000,000","145,000,000","132,000,000","108,000,000","91,000,000","67,000,000","66,000,000","50,000,000","32,000,000","27,000,000","37,000,000","7,000,000","5,000,000","2,000,000","23,000,000","4,000,000","0","0",,,,,,,,,,,,
InterestExpense,,,,,,,,,,,,"219,000,000",,,,,,,,,,,,,,,,,,,,,,"6,000,000","21,000,000","14,000,000","15,000,000","16,000,000","11,000,000","10,000,000","13,000,000","16,000,000","10,000,000","9,000,000","7,000,000"
NetInterestIncome,"461,000,000","102,000,000","120,000,000","121,000,000","118,000,000","136,000,000","146,000,000","162,000,000","228,000,000","229,000,000","258,000,000","219,000,000","198,000,000","187,000,000","176,000,000","143,000,000","145,000,000","126,000,000","108,000,000","91,000,000","67,000,000","56,000,000","50,000,000","32,000,000","27,000,000","14,000,000","7,000,000","5,000,000","2,000,000","0","4,000,000","0","0","13,000,000","-21,000,000","-14,000,000","-15,000,000","-2,000,000","-11,000,000","-10,000,000","-13,000,000","-16,000,000","-10,000,000","-9,000,000","-7,000,000"
EBIT,"46,753,000,000","12,585,000,000","10,423,000,000","12,367,000,000","11,378,000,000","12,775,000,000","8,040,000,000","5,963,000,000","5,893,000,000","9,704,000,000","7,185,000,000","4,626,000,000","3,317,000,000","8,277,000,000","5,781,000,000","5,863,000,000","5,449,000,000","7,749,000,000","5,122,000,000","4,401,000,000","3,327,000,000","4,652,000,000","3,122,000,000","2,746,000,000","2,009,000,000","2,552,000,000","1,459,000,000","1,273,000,000","933,000,000","1,072,000,000","1,397,000,000","1,390,000,000","1,075,000,000","1,136,000,000","747,000,000","559,000,000","368,000,000","521,000,000","383,000,000","-755,000,000","395,000,000","535,000,000","389,000,000","408,000,000","405,000,000"
EBITDA,"54,720,000,000"
ReconciledCostOfRevenue,"22,649,000,000","6,348,000,000","5,771,000,000","5,399,000,000","5,131,000,000","5,210,000,000","4,194,000,000","3,829,000,000","3,459,000,000","3,491,000,000","3,155,000,000","3,307,000,000","2,816,000,000","2,796,000,000","2,418,000,000","2,214,000,000","1,927,000,000","1,611,000,000","1,448,000,000","1,237,000,000","1,159,000,000","1,048,000,000","987,000,000","916,000,000","838,000,000","824,000,000","720,000,000","668,000,000","654,000,000","652,000,000","565,000,000","473,000,000","462,000,000","491,000,000","507,000,000","465,000,000","413,000,000","397,000,000","322,000,000","367,000,000","277,000,000","247,000,000","236,000,000","210,000,000","167,000,000"
ReconciledDepreciation,"7,967,000,000","2,014,000,000","1,995,000,000","1,986,000,000","1,972,000,000","1,863,000,000","1,698,000,000","1,704,000,000","1,597,000,000","1,468,000,000","1,416,000,000","1,502,000,000","1,355,000,000","1,225,000,000","1,107,000,000","1,034,000,000","949,000,000","853,000,000","772,000,000","729,000,000","671,000,000","614,000,000","591,000,000","585,000,000","552,000,000","543,000,000","486,000,000","459,000,000","457,000,000","433,000,000","289,000,000","257,000,000","264,000,000","274,000,000","274,000,000","222,000,000","241,000,000","224,000,000","176,000,000","139,000,000","110,000,000","103,000,000","97,000,000","72,000,000","51,000,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"39,370,000,000","10,285,000,000","9,194,000,000","10,394,000,000","9,497,000,000","11,219,000,000","7,846,000,000","5,178,000,000","4,902,000,000","7,349,000,000","6,091,000,000","2,616,000,000","2,429,000,000","6,882,000,000","5,137,000,000","5,106,000,000","4,988,000,000","4,269,000,000","4,707,000,000","3,894,000,000","3,064,000,000","4,273,000,000","2,379,000,000","2,055,000,000","1,510,000,000","1,561,000,000","896,000,000","719,000,000","512,000,000","701,000,000","806,000,000","791,000,000","642,000,000","523,000,000","425,000,000","333,000,000","219,000,000","64,000,000","-59,000,000","-157,000,000","205,000,000","302,000,000","227,000,000","240,000,000","233,000,000"
TotalUnusualItemsExcludingGoodwill,"-140,000,000","1,000,000","-48,000,000",,"-93,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-18,000,000","6,000,000","-12,000,000","14,000,000","-12,000,000","-25,000,000","1,000,000","17,000,000"
TotalUnusualItems,"-140,000,000","1,000,000","-48,000,000",,"-93,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-18,000,000","6,000,000","-12,000,000","14,000,000","-12,000,000","-25,000,000","1,000,000","17,000,000"
NormalizedEBITDA,"54,860,000,000","14,598,000,000","12,466,000,000","14,353,000,000","13,443,000,000","14,638,000,000","9,738,000,000","7,667,000,000","7,490,000,000","11,172,000,000","8,601,000,000","6,128,000,000","4,672,000,000","9,502,000,000","6,888,000,000","6,897,000,000","6,398,000,000","8,602,000,000","5,894,000,000","5,130,000,000","3,998,000,000","5,266,000,000","3,713,000,000","3,331,000,000","2,561,000,000","3,095,000,000","1,945,000,000","1,732,000,000","1,390,000,000","1,505,000,000","1,686,000,000","1,647,000,000","1,339,000,000","1,410,000,000","1,021,000,000","781,000,000","609,000,000","763,000,000","553,000,000","-604,000,000","491,000,000","650,000,000","511,000,000","479,000,000","439,000,000"
TaxRateForCalcs,"0.167","0.19","0.13","0.17","0.17","0.141","0.04","0.16","0.16","0.198","0.17","0.27","0.3","0.137","0.13","0.13","0.11","0.4","0.1","0.13","0.1","0.054","0.25","0.26","0.27","0.39","0.37","0.4","0.4","0.371","0.4","0.35","0.4","0.35","0.35","0.39","0.38","0.35","0.35","0.35","0.35","0.35","0.4","0.398","0.35"
TaxEffectOfUnusualItems,"-23,380,000","190,348.737","-6,240,000","0","-15,810,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-6,300,000","2,100,000","-4,200,000","4,900,000","-4,200,000","-10,000,000","398,496.241","5,950,000"