name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008
	NetIncome,"606,800,000","199,000,000","163,100,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","23,033,000","10,717,000","25,166,000","6,291,000","-1,388,000","-3,429,000","-2,534,000","8,169,000","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,206,000","13,950,000","14,173,000","16,494,000","17,917,000","14,494,000","13,587,000","16,141,000","14,017,000","6,869,000","4,218,000","43,940,000","7,889,000","4,576,000","3,774,000","7,943,000","4,507,000"
		NetIncomeIncludingNoncontrollingInterests,"606,700,000","198,800,000","163,200,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","23,033,000","10,717,000","25,166,000","6,291,000","-1,388,000","-3,429,000","-2,534,000","8,169,000","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,206,000","13,950,000","14,173,000","16,494,000","17,917,000","14,494,000","13,587,000","16,141,000","14,017,000","6,869,000","4,218,000","43,940,000","7,889,000","4,576,000","3,774,000","7,943,000","4,507,000"
			NetIncomeContinuousOperations,"606,700,000","198,800,000","163,200,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","23,033,000","10,717,000","25,166,000","6,291,000","-1,388,000","-3,429,000","-2,534,000","8,169,000","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,206,000","13,950,000","14,173,000","16,494,000","17,917,000","14,494,000","13,587,000","16,141,000","14,017,000","6,869,000","4,218,000","43,940,000","7,889,000","4,576,000","3,774,000","7,943,000","4,507,000"
		MinorityInterests,"100,000","200,000","-100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherunderPreferredStockDividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-14,017,000",,,,,,,,
DilutedNIAvailtoComStockholders,"606,800,000","199,000,000","163,100,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","23,033,000","10,717,000","25,166,000","6,291,000","-1,388,000","-3,429,000","-2,534,000","8,169,000","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,206,000","13,950,000","14,173,000","16,494,000","17,917,000","14,494,000","13,587,000","16,141,000","14,017,000","6,869,000","4,218,000","53,206,000","7,889,000","4,576,000","3,774,000","7,943,000","4,507,000"
BasicEPS,,"1.22","1","0.84","0.66","0.9","0.76","0.69","0.61","0.67","0.47","0.42","0.35","1.07","0.35","0.29","0.25","-0.17","0.15","0.13","0.06",,"0.04","-0.01","-0.02","-0.01","0.05","0.005","0.01","0.04","0.02","0.04","0.05","0.07","0.07","0.06","0.08","0.13","0.11","0.09","0.09",,"0.12","0.1","0.09",,"0.1","0.05","0.03",,"0.055","0","-0.035",,
DilutedEPS,,"1.19","0.97","0.82","0.64","0.89","0.75","0.68","0.6","0.66","0.46","0.42","0.34","1.04","0.33","0.28","0.24","-0.17","0.15","0.13","0.06",,"0.04","-0.01","-0.02","-0.01","0.05","0.004","0.01","0.04","0.02","0.04","0.05","0.07","0.07","0.05","0.07","0.13","0.1","0.08","0.09",,"0.11","0.09","0.085",,"0.09","0.045","0.03",,"0.05","0","-0.035",,
BasicAverageShares,,"163,000,000","163,500,000","163,300,000","163,000,000","162,500,000","162,100,000","161,600,000","170,600,000","171,500,000","171,300,000","171,100,000","170,200,000","170,400,000","169,800,000","168,600,000","167,700,000","171,530,000","175,519,000","175,741,000","174,489,000",,"173,335,000","172,075,000","171,745,000","171,831,000","171,648,000","169,930,000","168,077,000","165,439,000","164,294,000","163,161,000","162,391,000","163,281,000","162,906,000","162,247,000","161,282,000","160,034,000","158,751,000","157,474,000","156,010,000",,"153,265,000","152,267,000","150,308,000",,"143,672,000","136,990,000","134,362,000",,"116,576,000","41,148,000","41,920,000",,
DilutedAverageShares,,"167,000,000","167,700,000","167,100,000","166,400,000","165,500,000","165,600,000","165,400,000","174,200,000","175,200,000","174,800,000","175,100,000","174,800,000","175,800,000","175,700,000","173,500,000","171,800,000","171,530,000","178,973,000","179,701,000","178,278,000",,"177,938,000","172,075,000","171,745,000","171,831,000","177,897,000","176,234,000","173,720,000","170,927,000","169,727,000","168,345,000","168,114,000","168,873,000","168,666,000","168,042,000","167,823,000","166,955,000","166,791,000","166,061,000","165,751,000",,"163,869,000","163,887,000","162,864,000",,"155,842,000","151,274,000","149,756,000",,"128,334,000","128,064,000","41,920,000",,
TotalOperatingIncomeAsReported,"650,400,000","214,900,000","166,400,000","147,500,000","121,600,000","169,400,000","126,900,000","116,700,000","115,900,000","118,400,000","100,000,000","75,200,000","50,600,000","85,100,000","62,800,000","50,700,000","32,400,000","42,198,000","33,696,000","28,500,000","5,410,000","45,193,000","5,488,000","-4,045,000","-5,672,000","12,867,000","-1,840,000","2,952,000","898,000","19,916,000","15,451,000","11,142,000","12,815,000","24,643,000","18,279,000","13,777,000","15,391,000","35,040,000","25,770,000","20,950,000","18,715,000","26,520,000","26,160,000","18,779,000","17,445,000","20,698,000","18,159,000","9,780,000","6,704,000","7,454,000","9,676,000","4,975,000","3,229,000","6,273,000","3,220,000"
TotalExpenses,"2,696,400,000","749,900,000","701,900,000","654,800,000","589,800,000","579,800,000","525,300,000","499,900,000","497,800,000","496,000,000","447,500,000","446,500,000","422,000,000","421,900,000","391,100,000","390,600,000","366,600,000","374,470,000","340,521,000","335,059,000","334,736,000","316,804,000","308,875,000","314,883,000","289,920,000","281,945,000","256,025,000","236,833,000","211,988,000","204,053,000","177,897,000","172,956,000","156,134,000","152,707,000","136,420,000","133,651,000","120,429,000","116,122,000","110,498,000","108,012,000","98,532,000","94,341,000","90,266,000","84,244,000","75,821,000","72,901,000","66,812,000","66,551,000","63,091,000","63,258,000","56,188,000","56,370,000","50,965,000","52,793,000","51,194,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"606,800,000","199,000,000","163,100,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","23,033,000","10,717,000","25,166,000","6,291,000","-1,388,000","-3,429,000","-2,534,000","8,169,000","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,206,000","13,950,000","14,173,000","16,494,000","17,917,000","14,494,000","13,587,000","16,141,000","14,017,000","6,869,000","4,218,000","43,940,000","7,889,000","4,576,000","3,774,000","7,943,000","4,507,000"
NormalizedIncome,"606,800,000","199,000,000","163,100,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","22,970,000","11,009,400","25,665,800","8,459,850","-1,056,200","-3,215,800","-1,503,800","11,698,800","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,409,739.195","13,904,182.039","14,224,005.271","16,561,492.163","17,877,366.465","14,648,373.964","13,658,143.967","16,332,407.362","14,325,403.153","6,810,788.136","4,374,872.954","43,907,500","7,939,288.446","4,822,830.91","3,353,816.092","7,943,000","3,666,141.791"
InterestIncome,"4,500,000","1,000,000","1,200,000","1,200,000",,"2,000,000","2,500,000","4,000,000","9,200,000","9,900,000","11,400,000","11,000,000","10,200,000","9,300,000","6,900,000","5,800,000","4,500,000","4,061,000","3,866,000","3,163,000","2,392,000","1,964,000","1,888,000","1,705,000","1,746,000","1,176,000","1,333,000","1,364,000","1,422,000","1,402,000","1,339,000","1,319,000","1,333,000","1,318,000","1,282,000","1,337,000","1,369,000","1,400,000","1,318,000","1,203,000","1,085,000","963,000","904,000","863,000","793,000","634,000","514,000","399,000","268,000","304,000","428,000","535,000","714,000","742,000","595,000"
InterestExpense,"14,900,000","4,500,000","4,600,000","4,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetInterestIncome,"-10,400,000","-3,500,000","-3,400,000","-3,300,000","-200,000","2,000,000","2,500,000","4,000,000","9,200,000","9,900,000","11,400,000","11,000,000","10,200,000","9,300,000","6,900,000","5,800,000","4,500,000","4,061,000","3,866,000","3,163,000","2,392,000","1,964,000","1,888,000","1,705,000","1,746,000","1,176,000","1,333,000","1,364,000","1,422,000","1,402,000","1,339,000","1,319,000","1,333,000","1,318,000","1,282,000","1,337,000","1,369,000","1,400,000","1,318,000","1,203,000","1,085,000","963,000","904,000","863,000","793,000","634,000","514,000","399,000","268,000","304,000","428,000","535,000","714,000","742,000","595,000"
EBIT,"643,300,000","211,800,000","161,300,000","149,500,000","120,500,000","168,200,000","125,800,000","115,600,000","79,100,000","118,400,000","100,000,000","75,200,000","50,600,000","85,100,000","62,800,000","50,700,000","32,400,000","42,198,000","33,696,000","28,410,000","5,840,000","46,026,000","7,771,000","-3,492,000","-5,344,000","14,584,000","4,043,000","2,952,000","898,000","19,916,000","15,451,000","11,142,000","12,815,000","24,643,000","18,279,000","13,777,000","15,391,000","35,040,000","25,770,000","20,950,000","18,715,000","26,520,000","26,160,000","18,779,000","17,445,000","20,698,000","18,159,000","9,780,000","6,704,000","7,454,000","9,676,000","4,975,000","3,229,000","6,273,000","3,220,000"
EBITDA,"727,700,000"
ReconciledCostOfRevenue,"783,000,000","228,300,000","211,200,000","186,900,000","156,600,000","167,000,000","139,200,000","135,100,000","128,700,000","140,500,000","124,100,000","128,300,000","113,000,000","128,500,000","111,600,000","113,100,000","97,200,000","105,419,000","93,649,000","95,652,000","90,564,000","90,891,000","84,799,000","84,503,000","77,749,000","81,976,000","71,701,000","69,498,000","63,602,000","65,624,000","56,885,000","57,757,000","50,743,000","53,877,000","43,930,000","43,708,000","39,128,000","41,442,000","37,808,000","37,127,000","31,043,000","32,485,000","31,139,000","26,558,000","23,416,000","24,223,000","21,443,000","20,165,000","19,375,000","20,909,000","17,433,000","16,979,000","14,654,000","17,854,000","15,840,000"
ReconciledDepreciation,"84,400,000","25,300,000","22,900,000","18,900,000","17,300,000","16,700,000","16,700,000","17,800,000","17,600,000","15,700,000","15,000,000","15,200,000","15,700,000","14,700,000","14,200,000","13,600,000","13,200,000","14,268,000","13,716,000","13,999,000","13,493,000","13,624,000","13,055,000","11,291,000","10,550,000","9,383,000","8,824,000","7,029,000","6,353,000","5,509,000","5,605,000","6,492,000","4,422,000","4,112,000","4,189,000","3,786,000","3,536,000","3,488,000","2,999,000","2,995,000","2,082,000","1,875,000","1,778,000","1,658,000","1,678,000","1,463,000","1,391,000","1,467,000","1,375,000","1,613,000","1,475,000","1,494,000","1,353,000","928,000","1,215,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"606,800,000","199,000,000","163,100,000","137,500,000","107,200,000","146,700,000","123,400,000","112,100,000","104,000,000","115,200,000","79,800,000","72,700,000","58,800,000","182,600,000","58,700,000","49,300,000","41,600,000","-28,961,000","26,610,000","23,033,000","10,717,000","25,166,000","6,291,000","-1,388,000","-3,429,000","-2,534,000","8,169,000","792,000","1,560,000","6,813,000","4,056,000","6,081,000","8,393,000","12,016,000","11,029,000","8,979,000","12,249,000","21,507,000","17,206,000","13,950,000","14,173,000","16,494,000","17,917,000","14,494,000","13,587,000","16,141,000","14,017,000","6,869,000","4,218,000","43,940,000","7,889,000","4,576,000","3,774,000","7,943,000","4,507,000"
TotalUnusualItemsExcludingGoodwill,,,,"1,200,000","1,100,000","1,200,000","1,100,000","1,100,000","36,800,000",,,,,"0","0",,"0","0","0","90,000","-430,000","-833,000","-2,283,000","-553,000","-328,000","-1,717,000","-5,883,000",,,,,,,,,,,,"-317,000","73,000","-71,000","-112,000","60,000","-207,000","-95,000","-250,000","-402,000","87,000","-250,000","50,000","-64,000","-282,000","494,000","1,539,000","875,000"
TotalUnusualItems,,,,"1,200,000","1,100,000","1,200,000","1,100,000","1,100,000","36,800,000",,,,,"0","0",,"0","0","0","90,000","-430,000","-833,000","-2,283,000","-553,000","-328,000","-1,717,000","-5,883,000",,,,,,,,,,,,"-317,000","73,000","-71,000","-112,000","60,000","-207,000","-95,000","-250,000","-402,000","87,000","-250,000","50,000","-64,000","-282,000","494,000","1,539,000","875,000"
NormalizedEBITDA,"727,700,000","237,100,000","184,200,000","168,400,000","137,800,000","184,900,000","142,500,000","133,400,000","96,700,000","134,100,000","115,000,000","90,400,000","66,300,000","99,800,000","77,000,000","64,300,000","45,600,000","56,466,000","47,412,000","42,319,000","19,763,000","60,483,000","23,109,000","8,352,000","5,534,000","25,684,000","18,750,000","9,981,000","7,251,000","25,425,000","21,056,000","17,634,000","17,237,000","28,755,000","22,468,000","17,563,000","18,927,000","38,528,000","29,086,000","23,872,000","20,868,000","28,507,000","27,878,000","20,644,000","19,218,000","22,411,000","19,952,000","11,160,000","8,329,000","9,017,000","11,215,000","6,751,000","4,088,000","7,201,000","3,560,000"
TaxRateForCalcs,"0.02","0.018","0.27","0.05","0.1","0.146","0.04","0.08","0.11","0.098","0.24","0.15","0.02","0.27","0.17","0.04","0.13","0.4","0.3","0.3","0.32","0.4","0.05","0.4","0.35","0.4","0.4","0.4","0.05","0.35","0.35","0.35","0.39","0.35","0.4","0.37","0.28","0.35","0.357","0.372","0.282","0.397","0.339","0.254","0.251","0.234","0.233","0.331","0.373","0.35","0.214","0.125","0.149","0.071","0.039"
TaxEffectOfUnusualItems,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27,000","-137,600","-333,200","-114,150","-221,200","-114,800","-686,800","-2,353,200","0","0","0","0","0","0","0","0","0","0","0","-113,260.805","27,182.039","-19,994.729","-44,507.837","20,366.465","-52,626.036","-23,856.033","-58,592.638","-93,596.847","28,788.136","-93,127.046","17,500","-13,711.554","-35,169.09","73,816.092","0","34,141.791"