name,ttm,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014
TotalRevenue,"27,912,000,000","6,961,000,000","7,354,000,000","6,897,000,000","6,700,000,000","6,833,000,000","7,208,000,000","6,816,000,000","6,009,000,000","6,949,000,000","7,215,000,000","7,217,000,000","7,150,000,000","7,553,000,000","7,946,000,000","7,764,000,000","7,468,000,000","7,674,000,000","5,661,000,000","8,209,000,000","7,445,000,000","11,407,000,000","12,478,000,000","12,210,000,000","12,711,000,000","12,724,000,000","13,448,000,000","13,057,000,000","12,549,000,000","13,053,000,000","14,073,000,000","13,704,000,000"
	OperatingRevenue,"27,912,000,000","6,961,000,000","7,354,000,000","6,897,000,000","6,700,000,000","6,833,000,000","7,208,000,000","6,816,000,000","6,009,000,000","6,949,000,000","7,215,000,000","7,217,000,000","7,150,000,000","7,553,000,000","7,946,000,000","7,764,000,000","7,468,000,000","7,674,000,000","5,661,000,000","8,209,000,000","7,445,000,000","11,407,000,000","12,478,000,000","12,210,000,000","12,711,000,000","12,724,000,000","13,448,000,000","13,057,000,000","12,549,000,000","13,053,000,000","14,073,000,000","13,704,000,000"
CostOfRevenue,"18,480,000,000","4,617,000,000","4,935,000,000","4,515,000,000","4,413,000,000","4,545,000,000","5,002,000,000","4,749,000,000","4,095,000,000","4,667,000,000","4,822,000,000","4,768,000,000","4,845,000,000","5,207,000,000","5,489,000,000","5,384,000,000","5,196,000,000","5,491,000,000","4,930,000,000","5,496,000,000","4,927,000,000","8,108,000,000","8,689,000,000","8,638,000,000","9,068,000,000","9,112,000,000","9,463,000,000","9,307,000,000","8,965,000,000","9,433,000,000","9,767,000,000","9,799,000,000"
GrossProfit,"9,432,000,000","2,344,000,000","2,419,000,000","2,382,000,000","2,287,000,000","2,288,000,000","2,206,000,000","2,067,000,000","1,914,000,000","2,282,000,000","2,393,000,000","2,449,000,000","2,305,000,000","2,346,000,000","2,457,000,000","2,380,000,000","2,272,000,000","2,183,000,000","731,000,000","2,713,000,000","2,518,000,000","3,299,000,000","3,789,000,000","3,572,000,000","3,643,000,000","3,612,000,000","3,985,000,000","3,750,000,000","3,584,000,000","3,620,000,000","4,306,000,000","3,905,000,000"
OperatingExpense,"7,239,000,000","1,795,000,000","1,855,000,000","1,803,000,000","1,786,000,000","1,753,000,000","1,745,000,000","1,711,000,000","1,678,000,000","1,844,000,000","1,447,000,000","1,926,000,000","1,736,000,000","1,530,000,000","1,742,000,000","1,707,000,000","2,126,000,000","2,587,000,000","585,000,000","2,142,000,000","2,035,000,000","2,363,000,000","2,207,000,000","2,703,000,000","2,846,000,000","2,801,000,000","2,910,000,000","2,867,000,000","2,730,000,000","2,708,000,000","2,930,000,000","2,983,000,000"
	SellingGeneralAndAdministration,"4,971,000,000","1,201,000,000","1,280,000,000","1,291,000,000","1,199,000,000","1,159,000,000","1,166,000,000","1,131,000,000","1,109,000,000","1,218,000,000","1,229,000,000","1,253,000,000","1,214,000,000","1,211,000,000","1,219,000,000","1,203,000,000","1,227,000,000","1,202,000,000","591,000,000","1,512,000,000","1,449,000,000","1,759,000,000","1,864,000,000","1,938,000,000","2,021,000,000","1,998,000,000","2,038,000,000","2,040,000,000","1,974,000,000","1,973,000,000","2,176,000,000","2,203,000,000"
		GeneralAndAdministrativeExpense,,,,,,"1,159,000,000",,"1,131,000,000","1,109,000,000","1,218,000,000","1,229,000,000","1,253,000,000","1,214,000,000","1,211,000,000","1,219,000,000","1,203,000,000","1,227,000,000","1,202,000,000",,,,,,,,,,,,,,
			OtherGandA,,,,,,"1,159,000,000",,"1,131,000,000","1,109,000,000","1,218,000,000","1,229,000,000","1,253,000,000","1,214,000,000","1,211,000,000","1,219,000,000","1,203,000,000","1,227,000,000","1,202,000,000",,,,,,,,,,,,,,
	ResearchAndDevelopment,"2,015,000,000","504,000,000","502,000,000","506,000,000","503,000,000","468,000,000","484,000,000","455,000,000","450,000,000","485,000,000","438,000,000","481,000,000","457,000,000","466,000,000","439,000,000","434,000,000","402,000,000","388,000,000","11,000,000","508,000,000","486,000,000","485,000,000","534,000,000","555,000,000","624,000,000","585,000,000","652,000,000","602,000,000","552,000,000","532,000,000","548,000,000","574,000,000"
	DepreciationAmortizationDepletionIncomeStatement,"317,000,000","73,000,000","78,000,000","82,000,000","84,000,000","110,000,000","80,000,000","95,000,000","84,000,000","120,000,000","68,000,000","58,000,000","69,000,000","72,000,000","72,000,000","72,000,000","72,000,000","78,000,000","-19,000,000","132,000,000","107,000,000","101,000,000","126,000,000","210,000,000","201,000,000","218,000,000","220,000,000","225,000,000","204,000,000","203,000,000","206,000,000","206,000,000"
		DepreciationAndAmortizationInIncomeStatement,"317,000,000","73,000,000","78,000,000","82,000,000","84,000,000","110,000,000","80,000,000","95,000,000","84,000,000","120,000,000","68,000,000","58,000,000","69,000,000","72,000,000","72,000,000","72,000,000","72,000,000","78,000,000","-19,000,000","132,000,000","107,000,000","101,000,000","126,000,000","210,000,000","201,000,000","218,000,000","220,000,000","225,000,000","204,000,000","203,000,000","206,000,000","206,000,000"
			Amortization,"317,000,000","73,000,000","78,000,000","82,000,000","84,000,000","110,000,000","80,000,000","95,000,000","84,000,000","120,000,000","68,000,000","58,000,000","69,000,000","72,000,000","72,000,000","72,000,000","72,000,000","78,000,000","-19,000,000","132,000,000","107,000,000","101,000,000","126,000,000","210,000,000","201,000,000","218,000,000","220,000,000","225,000,000","204,000,000","203,000,000","206,000,000","206,000,000"
				AmortizationOfIntangiblesIncomeStatement,"317,000,000","73,000,000","78,000,000","82,000,000","84,000,000","110,000,000","80,000,000","95,000,000","84,000,000","120,000,000","68,000,000","58,000,000","69,000,000","72,000,000","72,000,000","72,000,000","72,000,000","78,000,000","-19,000,000","132,000,000","107,000,000","101,000,000","126,000,000","210,000,000","201,000,000","218,000,000","220,000,000","225,000,000","204,000,000","203,000,000","206,000,000","206,000,000"
	OtherTaxes,"-64,000,000","17,000,000","-5,000,000","-76,000,000","0","16,000,000","15,000,000","30,000,000","35,000,000","21,000,000","-288,000,000","134,000,000","-4,000,000","-219,000,000","12,000,000","-2,000,000","425,000,000","919,000,000","2,000,000","-10,000,000","-7,000,000","18,000,000","-311,000,000",,,,,,,,,
OperatingIncome,"2,193,000,000","549,000,000","564,000,000","579,000,000","501,000,000","535,000,000","461,000,000","356,000,000","236,000,000","438,000,000","946,000,000","523,000,000","569,000,000","816,000,000","715,000,000","673,000,000","146,000,000","-404,000,000","146,000,000","571,000,000","483,000,000","936,000,000","1,582,000,000","869,000,000","797,000,000","811,000,000","1,075,000,000","883,000,000","854,000,000","912,000,000","1,376,000,000","922,000,000"
NetNonOperatingInterestIncomeExpense,"-172,000,000","-5,000,000","-106,000,000","-50,000,000","-11,000,000","-44,000,000","-57,000,000","-71,000,000","-68,000,000","-19,000,000","-38,000,000","-70,000,000","-18,000,000","-51,000,000","-111,000,000","-64,000,000","-78,000,000","-21,000,000","-67,000,000","-97,000,000","-85,000,000","-78,000,000","-100,000,000","-18,000,000","-129,000,000","-65,000,000","-9,000,000","4,000,000","-30,000,000","-18,000,000","-28,000,000","-16,000,000"
	InterestExpenseNonOperating,"172,000,000","5,000,000","106,000,000","50,000,000","11,000,000","44,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,"215,000,000",,,"50,000,000","11,000,000","44,000,000","57,000,000","71,000,000","68,000,000","19,000,000","38,000,000","70,000,000","18,000,000","51,000,000","111,000,000","64,000,000","78,000,000","21,000,000","67,000,000","97,000,000","85,000,000","78,000,000","100,000,000","18,000,000","129,000,000","65,000,000","9,000,000","-4,000,000","30,000,000","18,000,000","28,000,000","16,000,000"
OtherIncomeExpense,"1,854,000,000","-51,000,000","2,233,000,000","-124,000,000","-202,000,000","-286,000,000","-279,000,000","-319,000,000","-1,079,000,000","-41,000,000","-185,000,000","-718,000,000","-111,000,000","-110,000,000","-28,000,000","-144,000,000","-184,000,000","-232,000,000","-307,000,000","-413,000,000","-297,000,000","-513,000,000","-492,000,000","1,556,000,000","-305,000,000","-427,000,000","-956,000,000","-639,000,000","-426,000,000","-180,000,000","-550,000,000","-568,000,000"
	GainOnSaleOfSecurity,,,,,,"1,000,000",,"7,000,000","-4,000,000","34,000,000","8,000,000","-8,000,000","7,000,000",,"291,000,000","77,000,000","36,000,000","1,000,000",,,,,,,,,,,,,,
	EarningsFromEquityInterest,"185,000,000","31,000,000","71,000,000","79,000,000","4,000,000","26,000,000","17,000,000","27,000,000","-10,000,000","33,000,000","-1,000,000","3,000,000","3,000,000","15,000,000","15,000,000","11,000,000","-10,000,000","22,000,000","1,000,000","1,000,000","-3,000,000","-22,000,000","-4,000,000","-72,000,000",,,,"0",,,,
	SpecialIncomeCharges,"1,580,000,000","-118,000,000","2,148,000,000","-222,000,000","-223,000,000","-330,000,000","-287,000,000","-381,000,000","-1,101,000,000","-145,000,000","-206,000,000","-725,000,000","-138,000,000","-141,000,000","-334,000,000","-232,000,000","-210,000,000","-255,000,000","-336,000,000","-414,000,000","-294,000,000","-491,000,000","-488,000,000","1,628,000,000","-305,000,000","-427,000,000","-956,000,000","-639,000,000","-426,000,000","-180,000,000","-550,000,000","-568,000,000"
		RestructuringAndMergernAcquisition,"755,000,000","118,000,000","197,000,000","217,000,000","222,000,000","330,000,000","285,000,000","379,000,000","214,000,000","145,000,000","178,000,000","706,000,000","145,000,000","141,000,000","246,000,000","232,000,000","210,000,000","255,000,000","262,000,000","438,000,000","310,000,000","497,000,000","739,000,000","541,000,000","305,000,000","427,000,000","909,000,000","325,000,000","426,000,000","180,000,000","550,000,000","568,000,000"
		ImpairmentOfCapitalAssets,"865,000,000",,"-4,000,000","0","0",,"0","0","865,000,000",,"28,000,000","19,000,000",,"0","88,000,000",,,,,,,,,,,,,,,,,
		WriteOff,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"0","136,000,000",,,,
		OtherSpecialCharges,"26,000,000",,"-2,341,000,000","5,000,000","1,000,000",,"2,000,000","2,000,000","22,000,000",,"0",,"-7,000,000",,,,,,"74,000,000","-24,000,000","-16,000,000","-6,000,000",,,,,"47,000,000","178,000,000",,,,
		GainOnSaleOfBusiness,,,,,,,,,,,,,,,,,,,"0","0",,"0","251,000,000","2,169,000,000",,,,"0",,,,
	OtherNonOperatingIncomeExpenses,"89,000,000","36,000,000","17,000,000","19,000,000","17,000,000","17,000,000","35,000,000","28,000,000","36,000,000","37,000,000","14,000,000","12,000,000","17,000,000","16,000,000",,,,,,,,,,,,,,,,,,
PretaxIncome,"3,875,000,000","493,000,000","2,688,000,000","406,000,000","288,000,000","205,000,000","125,000,000","-34,000,000","-911,000,000","378,000,000","723,000,000","-265,000,000","440,000,000","655,000,000","576,000,000","465,000,000","-116,000,000","-657,000,000","-228,000,000","61,000,000","101,000,000","345,000,000","990,000,000","2,407,000,000","363,000,000","319,000,000","110,000,000","248,000,000","398,000,000","714,000,000","798,000,000","338,000,000"
TaxProvision,"158,000,000","-20,000,000","135,000,000","14,000,000","29,000,000","-18,000,000","-32,000,000","-43,000,000","-90,000,000","45,000,000","243,000,000","-238,000,000","21,000,000","478,000,000","1,348,000,000","13,000,000","-966,000,000","-2,139,000,000","-648,000,000","-187,000,000","588,000,000","78,000,000","688,000,000","135,000,000","43,000,000","52,000,000","-1,275,000,000","24,000,000","93,000,000","167,000,000","282,000,000","72,000,000"
NetIncomeCommonStockholders,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-757,000,000","451,000,000","778,000,000","1,436,000,000","524,000,000","165,000,000","-612,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
	NetIncome,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-757,000,000","451,000,000","778,000,000","1,436,000,000","524,000,000","165,000,000","-612,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
		NetIncomeIncludingNoncontrollingInterests,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-757,000,000","451,000,000","778,000,000","1,436,000,000","524,000,000","165,000,000","-612,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
			NetIncomeContinuousOperations,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-772,000,000","452,000,000","850,000,000","1,482,000,000","420,000,000","248,000,000","-487,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
			NetIncomeDiscontinuousOperations,"0",,,,,,,,,,"0","0","0","0","15,000,000","-1,000,000","-72,000,000","-46,000,000","104,000,000","-83,000,000","-125,000,000",,,,,,,,,,,
DilutedNIAvailtoComStockholders,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-757,000,000","451,000,000","778,000,000","1,436,000,000","524,000,000","165,000,000","-612,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
BasicEPS,,"0.39","1.95","0.3","0.2","0.17",,"0.01","-0.64","0.26","0.37","-0.02","0.31","0.13","-0.52","0.3","0.5","0.9","0.32","0.1","-0.37","0.16","0.18","1.35","0.19","0.15",,"0.124","0.169","0.304",,
DilutedEPS,,"0.39","1.91","0.29","0.19","0.17",,"0.01","-0.64","0.25","0.36","-0.02","0.3","0.13","-0.52","0.29","0.49","0.89","0.32","0.1","-0.37","0.16","0.18","1.32","0.18","0.15",,"0.123","0.167","0.3",,
BasicAverageShares,,"1,304,000,000","1,312,000,000","1,314,000,000","1,309,000,000","1,300,000,000","1,287,000,000","1,292,000,000","1,291,000,000","1,300,000,000","1,308,000,000","1,334,000,000","1,367,000,000","1,401,000,000","1,459,000,000","1,513,000,000","1,552,000,000","1,591,000,000","1,618,000,000","1,641,000,000","1,658,000,000","1,669,000,000","1,672,000,000","1,681,000,000","1,725,000,000","1,761,000,000",,"1,801,000,000","1,801,000,000","1,801,000,000",,
DilutedAverageShares,,"1,325,000,000","1,335,000,000","1,338,000,000","1,331,000,000","1,315,000,000","1,287,000,000","1,300,000,000","1,291,000,000","1,315,000,000","1,323,000,000","1,334,000,000","1,382,000,000","1,412,000,000","1,459,000,000","1,531,000,000","1,582,000,000","1,619,000,000","1,647,000,000","1,667,000,000","1,658,000,000","1,700,000,000","1,709,000,000","1,715,000,000","1,751,000,000","1,778,000,000",,"1,826,000,000","1,826,000,000","1,826,000,000",,
TotalOperatingIncomeAsReported,"1,358,000,000","448,000,000","350,000,000","282,000,000","278,000,000","222,000,000","145,000,000","12,000,000","-834,000,000","348,000,000","460,000,000","-76,000,000","434,000,000","456,000,000","684,000,000","516,000,000","397,000,000","261,000,000","-160,000,000","147,000,000","182,000,000","463,000,000","777,000,000","2,497,000,000","492,000,000","384,000,000","119,000,000","244,000,000","428,000,000","732,000,000","826,000,000","354,000,000"
TotalExpenses,"25,719,000,000","6,412,000,000","6,790,000,000","6,318,000,000","6,199,000,000","6,298,000,000","6,747,000,000","6,460,000,000","5,773,000,000","6,511,000,000","6,269,000,000","6,694,000,000","6,581,000,000","6,737,000,000","7,231,000,000","7,091,000,000","7,322,000,000","8,078,000,000","5,515,000,000","7,638,000,000","6,962,000,000","10,471,000,000","10,896,000,000","11,341,000,000","11,914,000,000","11,913,000,000","12,373,000,000","12,174,000,000","11,695,000,000","12,141,000,000","12,697,000,000","12,782,000,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-757,000,000","451,000,000","778,000,000","1,436,000,000","524,000,000","165,000,000","-612,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
NormalizedIncome,"2,201,423,225.806","583,800,000","515,728,794.643","606,452,000","459,477,000","463,170,000","398,630,000","282,020,000","174,605,000","430,791,000","611,452,282.158","508,090,000","543,712,000","279,930,000","-740,610,000","602,660,000","977,020,000","1,667,420,000","604,800,000","496,400,000","-310,600,000","647,034,000","594,800,000","735,168,000","589,010,000","624,399,000","1,958,600,000","801,017,000","631,316,000","684,880,000","871,639,097.744","713,005,917.16"
InterestExpense,"172,000,000","5,000,000","106,000,000","50,000,000","11,000,000","44,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
NetInterestIncome,"-172,000,000","-5,000,000","-106,000,000","-50,000,000","-11,000,000","-44,000,000","-57,000,000","-71,000,000","-68,000,000","-19,000,000","-38,000,000","-70,000,000","-18,000,000","-51,000,000","-111,000,000","-64,000,000","-78,000,000","-21,000,000","-67,000,000","-97,000,000","-85,000,000","-78,000,000","-100,000,000","-18,000,000","-129,000,000","-65,000,000","-9,000,000","4,000,000","-30,000,000","-18,000,000","-28,000,000","-16,000,000"
EBIT,"4,047,000,000","498,000,000","2,183,000,000","579,000,000","501,000,000","535,000,000","461,000,000","356,000,000","236,000,000","438,000,000","946,000,000","523,000,000","569,000,000","816,000,000","715,000,000","673,000,000","146,000,000","-404,000,000","146,000,000","571,000,000","483,000,000","936,000,000","1,582,000,000","869,000,000","797,000,000","811,000,000","1,075,000,000","883,000,000","854,000,000","912,000,000","1,376,000,000","922,000,000"
EBITDA,"6,591,000,000"
ReconciledCostOfRevenue,"16,253,000,000","4,069,000,000","4,372,000,000","3,954,000,000","3,858,000,000","3,981,000,000","4,430,000,000","4,202,000,000","3,538,000,000","4,097,000,000","4,274,000,000","4,194,000,000","4,266,000,000","4,640,000,000","4,916,000,000","4,815,000,000","4,613,000,000","4,934,000,000","4,229,000,000","4,891,000,000","4,242,000,000","7,369,000,000","7,943,000,000","7,894,000,000","8,309,000,000","8,341,000,000","8,695,000,000","8,543,000,000","8,196,000,000","8,639,000,000","8,942,000,000","8,989,000,000"
ReconciledDepreciation,"2,544,000,000","621,000,000","641,000,000","643,000,000","639,000,000","674,000,000","652,000,000","642,000,000","641,000,000","690,000,000","616,000,000","632,000,000","648,000,000","639,000,000","645,000,000","641,000,000","655,000,000","635,000,000","682,000,000","737,000,000","792,000,000","840,000,000","872,000,000","954,000,000","960,000,000","989,000,000","988,000,000","989,000,000","973,000,000","997,000,000","1,031,000,000","1,016,000,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"3,717,000,000","513,000,000","2,553,000,000","392,000,000","259,000,000","223,000,000","157,000,000","9,000,000","-821,000,000","333,000,000","480,000,000","-27,000,000","419,000,000","177,000,000","-772,000,000","452,000,000","850,000,000","1,482,000,000","420,000,000","248,000,000","-487,000,000","267,000,000","302,000,000","2,272,000,000","320,000,000","267,000,000","1,385,000,000","224,000,000","305,000,000","547,000,000","516,000,000","266,000,000"
TotalUnusualItemsExcludingGoodwill,"1,580,000,000","-118,000,000","2,145,000,000","-222,000,000","-223,000,000","-329,000,000","-331,000,000","-374,000,000","-1,105,000,000","-111,000,000","-198,000,000","-733,000,000","-131,000,000","-141,000,000","-43,000,000","-155,000,000","-174,000,000","-254,000,000","-308,000,000","-414,000,000","-294,000,000","-491,000,000","-488,000,000","1,628,000,000","-305,000,000","-427,000,000","-956,000,000","-639,000,000","-426,000,000","-180,000,000","-550,000,000","-568,000,000"
TotalUnusualItems,"1,580,000,000","-118,000,000","2,145,000,000","-222,000,000","-223,000,000","-329,000,000","-331,000,000","-374,000,000","-1,105,000,000","-111,000,000","-198,000,000","-733,000,000","-131,000,000","-141,000,000","-43,000,000","-155,000,000","-174,000,000","-254,000,000","-308,000,000","-414,000,000","-294,000,000","-491,000,000","-488,000,000","1,628,000,000","-305,000,000","-427,000,000","-956,000,000","-639,000,000","-426,000,000","-180,000,000","-550,000,000","-568,000,000"
NormalizedEBITDA,"5,011,000,000","1,237,000,000","679,000,000","1,444,000,000","1,363,000,000","1,538,000,000","1,444,000,000","1,372,000,000","1,982,000,000","1,239,000,000","1,760,000,000","1,888,000,000","1,348,000,000","1,596,000,000","1,403,000,000","1,469,000,000","975,000,000","485,000,000","1,136,000,000","1,722,000,000","1,569,000,000","2,267,000,000","2,942,000,000","195,000,000","2,062,000,000","2,227,000,000","3,019,000,000","2,511,000,000","2,253,000,000","2,089,000,000","2,957,000,000","2,506,000,000"
TaxRateForCalcs,"0.041","0.4","0.05","0.034","0.101","0.27","0.27","0.27","0.099","0.119","0.336","0.27","0.048","0.27","0.27","0.028","0.27","0.27","0.4","0.4","0.4","0.226","0.4","0.056","0.118","0.163","0.4","0.097","0.234","0.234","0.353","0.213"
TaxEffectOfUnusualItems,"64,423,225.806","-47,200,000","107,728,794.643","-7,548,000","-22,523,000","-88,830,000","-89,370,000","-100,980,000","-109,395,000","-13,209,000","-66,547,717.842","-197,910,000","-6,288,000","-38,070,000","-11,610,000","-4,340,000","-46,980,000","-68,580,000","-123,200,000","-165,600,000","-117,600,000","-110,966,000","-195,200,000","91,168,000","-35,990,000","-69,601,000","-382,400,000","-61,983,000","-99,684,000","-42,120,000","-194,360,902.256","-120,994,082.84"