name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009
TotalRevenue,"16,610,000,000","4,425,000,000","3,824,000,000","3,150,000,000","5,211,000,000","3,115,000,000","2,919,000,000","2,560,000,000","3,106,000,000","3,352,000,000","3,214,000,000","3,214,000,000","3,429,000,000","3,781,000,000","3,517,000,000","3,428,000,000","3,418,000,000","3,632,000,000","3,281,000,000","3,368,000,000","3,424,000,000","3,389,000,000","3,330,000,000","3,144,000,000","3,195,000,000","3,636,000,000","3,707,000,000","3,463,000,000","3,597,000,000","3,951,000,000","4,291,000,000","3,937,000,000","4,047,000,000","3,872,000,000","3,756,000,000","3,382,000,000","3,060,000,000","3,079,000,000","2,870,000,000","2,167,000,000","1,857,000,000","2,017,300,000","2,206,000,000","2,033,500,000","2,008,100,000","1,953,900,000","2,088,200,000","1,990,900,000","2,157,600,000","1,950,700,000"
	OperatingRevenue,"16,471,000,000","4,394,000,000","3,796,000,000","3,135,000,000","5,146,000,000","3,073,000,000","2,863,000,000","2,514,000,000","3,059,000,000","3,152,000,000","3,214,000,000","3,214,000,000","3,429,000,000","3,781,000,000","3,517,000,000","3,428,000,000","3,418,000,000","3,632,000,000","3,281,000,000","3,368,000,000","3,424,000,000","3,389,000,000","3,330,000,000","3,144,000,000","3,195,000,000","3,636,000,000","3,707,000,000","3,463,000,000","3,597,000,000","3,951,000,000","4,291,000,000","3,937,000,000","4,047,000,000","3,872,000,000","3,756,000,000","3,382,000,000","3,060,000,000","3,079,000,000","2,870,000,000","2,167,000,000","1,857,000,000","2,017,300,000","2,206,000,000","2,033,500,000","2,008,100,000","1,953,900,000","2,088,200,000","1,990,900,000","2,157,600,000","1,950,700,000"
CostOfRevenue,"8,628,000,000","2,529,000,000","2,085,000,000","1,464,000,000","2,550,000,000","1,314,000,000","1,194,000,000","973,000,000","1,228,000,000","1,437,000,000","1,340,000,000","1,356,000,000","1,541,000,000","1,786,000,000","1,704,000,000","1,639,000,000","1,589,000,000","1,709,000,000","1,591,000,000","1,667,000,000","1,639,000,000","1,601,000,000","1,520,000,000","1,304,000,000","1,282,000,000","1,418,000,000","1,723,000,000","1,655,000,000","1,628,000,000","1,905,000,000","2,162,000,000","2,112,000,000","2,139,000,000","1,965,000,000","2,010,000,000","1,696,000,000","1,382,000,000","1,221,000,000","1,345,000,000","1,024,000,000","886,000,000","1,098,700,000","1,354,400,000","1,363,000,000","1,125,200,000","2,206,000,000","1,294,900,000","1,167,100,000","1,471,100,000","828,200,000"
GrossProfit,"7,982,000,000","1,896,000,000","1,739,000,000","1,686,000,000","2,661,000,000","1,801,000,000","1,725,000,000","1,587,000,000","1,878,000,000","1,915,000,000","1,874,000,000","1,858,000,000","1,888,000,000","1,995,000,000","1,813,000,000","1,789,000,000","1,829,000,000","1,923,000,000","1,690,000,000","1,701,000,000","1,785,000,000","1,788,000,000","1,810,000,000","1,840,000,000","1,913,000,000","2,218,000,000","1,984,000,000","1,808,000,000","1,969,000,000","2,046,000,000","2,129,000,000","1,825,000,000","1,908,000,000","1,907,000,000","1,746,000,000","1,686,000,000","1,678,000,000","1,858,000,000","1,525,000,000","1,143,000,000","971,000,000","918,600,000","851,600,000","670,500,000","882,900,000","-252,100,000","793,300,000","823,800,000","686,500,000","1,122,500,000"
OperatingExpense,"3,442,000,000","918,000,000","894,000,000","850,000,000","779,000,000","874,000,000","896,000,000","864,000,000","864,000,000","915,000,000","925,000,000","897,000,000","870,000,000","836,000,000","886,000,000","866,000,000","880,000,000","1,112,000,000","853,000,000","780,000,000","798,000,000","775,000,000","853,000,000","902,000,000","863,000,000","880,000,000","880,000,000","870,000,000","836,000,000","818,000,000","797,000,000","805,000,000","765,000,000","765,000,000","770,000,000","928,000,000","657,000,000","884,000,000","677,000,000","903,000,000","453,000,000","443,200,000","435,900,000","427,100,000","485,200,000","-701,900,000","611,800,000","415,300,000","443,400,000","763,100,000"
	SellingGeneralAndAdministration,"655,000,000","165,000,000","174,000,000","160,000,000","156,000,000","187,000,000","153,000,000","155,000,000","153,000,000","134,000,000","154,000,000","148,000,000","154,000,000","110,000,000","154,000,000","164,000,000","173,000,000","175,000,000","164,000,000","153,000,000","181,000,000","119,000,000","171,000,000","189,000,000","190,000,000","150,000,000","160,000,000","164,000,000","216,000,000","149,000,000","135,000,000","154,000,000","172,000,000","132,000,000","158,000,000","183,000,000","140,000,000","113,000,000","186,000,000","501,000,000","129,000,000","115,800,000","109,100,000","109,700,000","180,400,000","102,400,000","308,200,000","104,800,000","115,700,000","103,800,000"
		GeneralAndAdministrativeExpense,"655,000,000","165,000,000","174,000,000","160,000,000","156,000,000","187,000,000","153,000,000","155,000,000","153,000,000","134,000,000","154,000,000","148,000,000","154,000,000","110,000,000","154,000,000","164,000,000","173,000,000","175,000,000","164,000,000","153,000,000","181,000,000","119,000,000","171,000,000","189,000,000","190,000,000","150,000,000","160,000,000","164,000,000","216,000,000","149,000,000","135,000,000","154,000,000","172,000,000","132,000,000","158,000,000","183,000,000","140,000,000","113,000,000",,,,,,,,,,,,
			OtherGandA,"655,000,000","165,000,000","174,000,000","160,000,000","156,000,000","187,000,000","153,000,000","155,000,000","153,000,000","134,000,000","154,000,000","148,000,000","154,000,000","110,000,000","154,000,000","164,000,000","173,000,000","175,000,000","164,000,000","153,000,000","181,000,000","119,000,000","171,000,000","189,000,000","190,000,000","150,000,000","160,000,000","164,000,000","216,000,000","149,000,000","135,000,000","154,000,000","172,000,000","132,000,000","158,000,000","183,000,000","140,000,000","113,000,000",,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"403,000,000","333,000,000","274,000,000","284,300,000","287,800,000","263,700,000","256,100,000","265,100,000","261,700,000","269,700,000","282,300,000","293,100,000"
	OtherTaxes,"426,000,000","102,000,000","106,000,000","108,000,000","110,000,000","83,000,000","100,000,000","103,000,000","92,000,000","102,000,000","103,000,000","103,000,000","118,000,000","86,000,000","86,000,000","85,000,000","88,000,000","101,000,000","102,000,000","91,000,000","104,000,000","97,000,000","106,000,000","110,000,000","108,000,000","100,000,000","108,000,000","116,000,000","115,000,000","92,000,000","105,000,000","111,000,000","110,000,000","100,000,000","95,000,000","102,000,000","98,000,000","79,000,000","88,000,000","69,000,000","50,000,000","43,100,000","39,000,000","53,700,000","48,700,000","43,300,000","41,900,000","40,800,000","45,400,000","38,200,000"
	OtherOperatingExpenses,"-7,000,000",,,"-2,000,000","-1,000,000",,"-1,000,000",,"-1,000,000","-2,000,000","1,000,000","-2,000,000",,"-1,000,000",,"-2,000,000",,"-1,000,000",,"-1,000,000","1,000,000","-1,000,000","-1,000,000","2,000,000","-1,000,000","2,000,000","-2,000,000","-4,000,000","4,000,000","0","2,199,000,000","7,000,000","-4,000,000","-18,000,000","-65,000,000","-17,000,000","1,000,000","1,504,000,000",,"-20,000,000",,,,,,"-1,112,700,000",,,,"328,000,000"
OperatingIncome,"4,540,000,000","978,000,000","845,000,000","836,000,000","1,882,000,000","927,000,000","829,000,000","723,000,000","1,014,000,000","1,000,000,000","949,000,000","961,000,000","1,018,000,000","1,159,000,000","927,000,000","923,000,000","949,000,000","811,000,000","837,000,000","921,000,000","987,000,000","1,013,000,000","957,000,000","938,000,000","1,050,000,000","1,338,000,000","1,104,000,000","938,000,000","1,133,000,000","1,228,000,000","1,332,000,000","1,020,000,000","1,143,000,000","1,142,000,000","976,000,000","758,000,000","1,021,000,000","974,000,000","848,000,000","240,000,000","518,000,000","475,400,000","415,700,000","243,400,000","397,700,000","449,800,000","181,500,000","408,500,000","243,100,000","359,400,000"
NetNonOperatingInterestIncomeExpense,"-1,492,000,000","-370,000,000","-368,000,000","-377,000,000","-377,000,000","-381,000,000","-383,000,000","-395,000,000","-436,000,000","-442,000,000","-447,000,000","-452,000,000","-460,000,000","-461,000,000","-473,000,000","-516,000,000","-467,000,000","-445,000,000","-459,000,000","-463,000,000","-465,000,000","-422,000,000","-472,000,000","-471,000,000","-441,000,000","-527,000,000","-540,000,000","-472,000,000","-512,000,000","-478,000,000","-432,000,000","-440,000,000","-448,000,000","-428,000,000","-418,000,000","-427,000,000","-402,000,000","-406,000,000","-523,000,000","-291,000,000","-179,000,000","-175,200,000","-169,400,000","-167,000,000","-168,700,000","-169,000,000","-168,900,000","-156,400,000","-150,600,000","-152,000,000"
	InterestIncomeNonOperating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,000,000","9,000,000","6,000,000","5,000,000","3,900,000","8,000,000","5,700,000","5,400,000",,"5,000,000","7,300,000","5,600,000",
	InterestExpenseNonOperating,,,,,,,,,"436,000,000","442,000,000","447,000,000","452,000,000","460,000,000","461,000,000","473,000,000","516,000,000","467,000,000","445,000,000","459,000,000","463,000,000","465,000,000","422,000,000","472,000,000","471,000,000","441,000,000","527,000,000","540,000,000","472,000,000","512,000,000","478,000,000","432,000,000","440,000,000","448,000,000","428,000,000","418,000,000","427,000,000","402,000,000","414,000,000","532,000,000","297,000,000","184,000,000","179,100,000","177,400,000","172,700,000","174,100,000",,"173,900,000","163,700,000","156,200,000",
	TotalOtherFinanceCost,"1,492,000,000","370,000,000","368,000,000","377,000,000","377,000,000","381,000,000","383,000,000","395,000,000","436,000,000",,"447,000,000",,,,"473,000,000",,,,"459,000,000",,,,,,,,,,,,,,,,,,,,,"291,000,000",,,,,,,,,,"152,000,000"
OtherIncomeExpense,"-829,000,000","167,000,000","168,000,000","-1,436,000,000","271,000,000","254,000,000","166,000,000","-848,000,000","-809,000,000","524,000,000","166,000,000","167,000,000","181,000,000","77,000,000","747,000,000","-583,000,000","224,000,000","-42,000,000","169,000,000","141,000,000","169,000,000","-203,000,000","-291,000,000","121,000,000","-141,000,000","-1,504,000,000","-273,000,000","65,000,000","22,000,000","-160,000,000","125,000,000","95,000,000","106,000,000","59,000,000","164,000,000","675,000,000","318,000,000","-118,000,000","121,000,000","97,000,000","62,000,000","97,200,000","-95,200,000","93,200,000","67,900,000","82,800,000","60,800,000","54,000,000","-367,700,000","61,800,000"
	GainOnSaleOfSecurity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","-1,000,000",,"225,000,000",,,,,,,,,,,,,
	EarningsFromEquityInterest,"591,000,000","199,000,000","169,000,000","157,000,000","66,000,000","218,000,000","194,000,000","176,000,000","192,000,000","-425,000,000","173,000,000","161,000,000","192,000,000","179,000,000","160,000,000","328,000,000","220,000,000","101,000,000","167,000,000","135,000,000","175,000,000","154,000,000","137,000,000","106,000,000","94,000,000","84,000,000","114,000,000","114,000,000","102,000,000","100,000,000","107,000,000","100,000,000","99,000,000","33,000,000","100,000,000","651,000,000","101,000,000","-85,000,000","101,000,000","72,000,000",,"98,400,000","71,000,000","75,300,000","68,400,000","69,900,000","57,200,000","60,900,000","-374,200,000","57,700,000"
	SecuritiesAmortization,"78,000,000","22,000,000","21,000,000","13,000,000","22,000,000","41,000,000","32,000,000","35,000,000","32,000,000","22,000,000","21,000,000","19,000,000","21,000,000","18,000,000","21,000,000","24,000,000","32,000,000","16,000,000","15,000,000","15,000,000","15,000,000","14,000,000","15,000,000","16,000,000","14,000,000","12,000,000","13,000,000","14,000,000","12,000,000","12,000,000","12,000,000","11,000,000","10,000,000","10,000,000","11,000,000","9,000,000","9,000,000","14,000,000",,,,,,,,,,,,
	SpecialIncomeCharges,"-1,624,000,000","-22,000,000","-4,000,000","-1,602,000,000","4,000,000","55,000,000","-11,000,000","-1,005,000,000","-971,000,000","929,000,000","3,000,000","10,000,000",,"-102,000,000","588,000,000","-923,000,000",,"-150,000,000","-7,000,000","0","-6,000,000","-346,000,000","-426,000,000","4,000,000","-235,000,000","-1,584,000,000","-385,000,000","-50,000,000","-77,000,000","-272,000,000",,,,,,,,,"20,000,000","25,000,000","62,000,000","-1,200,000","-166,200,000","17,900,000","-500,000","12,900,000","3,600,000","-6,900,000","6,500,000","4,100,000"
		ImpairmentOfCapitalAssets,"1,624,000,000","22,000,000","4,000,000","1,602,000,000","0","-55,000,000","11,000,000","1,005,000,000","971,000,000","-929,000,000","-3,000,000","-10,000,000",,"102,000,000","-588,000,000","653,000,000",,"0","7,000,000","0","6,000,000","80,000,000","76,000,000","-4,000,000","235,000,000","1,580,000,000","385,000,000","50,000,000","51,000,000","272,000,000",,,,,,,,,,,,,,,,,,,,
		WriteOff,,,,,,,"11,000,000","1,005,000,000","971,000,000",,,"-10,000,000",,"0","0","270,000,000",,"150,000,000","0","0","0","266,000,000","350,000,000",,,"4,000,000","0","0","26,000,000",,,,,,,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-20,000,000","-25,000,000","-62,000,000","1,200,000","166,200,000","-17,900,000","500,000",,"-3,600,000","6,900,000","-6,500,000",
		GainOnSaleOfBusiness,,,,,,,,,,"929,000,000","3,000,000",,,,"588,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,,,,,"4,000,000","55,000,000",,,,"929,000,000","3,000,000",,,,"588,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"282,000,000","12,000,000","24,000,000","22,000,000","223,000,000","22,000,000","15,000,000","16,000,000","2,000,000","42,000,000","11,000,000","15,000,000","10,000,000","18,000,000","20,000,000","36,000,000","36,000,000","23,000,000","24,000,000","21,000,000","15,000,000","3,000,000","13,000,000","27,000,000","14,000,000","8,000,000","11,000,000","15,000,000","9,000,000","24,000,000","30,000,000","6,000,000","17,000,000","36,000,000","76,000,000","33,000,000","1,000,000","-19,000,000",,,,,,,,,,,,
PretaxIncome,"2,219,000,000","775,000,000","645,000,000","-977,000,000","1,776,000,000","800,000,000","612,000,000","-520,000,000","-231,000,000","1,082,000,000","668,000,000","676,000,000","739,000,000","775,000,000","1,201,000,000","-176,000,000","706,000,000","324,000,000","547,000,000","599,000,000","691,000,000","388,000,000","194,000,000","588,000,000","468,000,000","-693,000,000","291,000,000","531,000,000","643,000,000","590,000,000","1,025,000,000","675,000,000","801,000,000","773,000,000","722,000,000","1,006,000,000","937,000,000","450,000,000","446,000,000","46,000,000","401,000,000","397,400,000","151,100,000","169,600,000","296,900,000","363,600,000","73,400,000","306,100,000","-275,200,000","269,200,000"
TaxProvision,"369,000,000","121,000,000","134,000,000","-237,000,000","351,000,000","177,000,000","140,000,000","104,000,000","60,000,000","455,000,000","151,000,000","148,000,000","172,000,000","273,000,000","196,000,000","-46,000,000","164,000,000","1,316,000,000","160,000,000","216,000,000","246,000,000","173,000,000","377,000,000","213,000,000","154,000,000","43,000,000","108,000,000","189,000,000","224,000,000","24,000,000","246,000,000","178,000,000","200,000,000","67,000,000","171,000,000","225,000,000","279,000,000","-26,000,000","60,000,000","9,000,000","96,000,000","112,600,000","66,500,000","87,800,000","95,900,000","196,700,000","20,600,000","45,800,000","-95,500,000","79,400,000"
NetIncomeCommonStockholders,"1,770,000,000","633,000,000","491,000,000","-760,000,000","1,402,000,000","603,000,000","452,000,000","-640,000,000","-309,000,000","607,000,000","503,000,000","515,000,000","553,000,000","480,000,000","689,000,000","-182,000,000","485,000,000","-1,050,000,000","334,000,000","337,000,000","401,000,000","170,000,000","-227,000,000","333,000,000","276,000,000","-721,000,000","186,000,000","333,000,000","429,000,000","126,000,000","329,000,000","284,000,000","287,000,000","338,000,000","286,000,000","277,000,000","292,000,000","220,000,000","200,000,000","-126,000,000","21,000,000","155,800,000","151,500,000","132,100,000","84,400,000","63,000,000","10,600,000","46,000,000","-160,900,000","127,100,000"
