name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,12/31/2004
TotalRevenue,"5,683,466,000","1,529,205,000","1,545,532,000","1,351,534,000","1,257,195,000","1,403,766,000","1,433,021,000","707,640,000","930,240,000","1,441,225,000","1,429,456,000","1,191,729,000","1,204,722,000","1,389,980,000","1,442,976,000","1,174,859,000","1,185,370,000","1,365,361,000","1,405,615,000","1,088,245,000","1,117,331,000","1,305,277,000","1,471,573,000","1,000,783,000","1,047,702,000","1,170,686,000","1,204,109,000","783,577,000","804,941,000","895,201,000","937,908,000","609,654,000","641,607,000","682,756,000","723,146,000","454,541,000","471,608,000","505,863,000","575,196,000","369,473,000","384,389,000","403,126,000","465,523,000","291,336,000","312,699,000","301,166,000","328,568,000","204,786,000","229,407,000","222,217,000","269,546,000","164,648,000","200,000,000","179,279,000","231,946,000","156,677,000","157,342,000","174,838,000","186,863,000","120,531,000","124,329,000","135,283,000","127,745,000","79,965,000","87,696,000","87,303,000","64,583,000","69,645,000"
	OperatingRevenue,"5,683,466,000","1,529,205,000","1,545,532,000","1,351,534,000","1,257,195,000","1,403,766,000","1,433,021,000","707,640,000","930,240,000","1,441,225,000","1,429,456,000","1,191,729,000","1,204,722,000","1,389,980,000","1,442,976,000","1,174,859,000","1,185,370,000","1,365,361,000","1,405,615,000","1,088,245,000","1,117,331,000","1,305,277,000","1,471,573,000","1,000,783,000","1,047,702,000","1,170,686,000","1,204,109,000","783,577,000","804,941,000","895,201,000","937,908,000","609,654,000","641,607,000","682,756,000","723,146,000","454,541,000","471,608,000","505,863,000","575,196,000","369,473,000","384,389,000","403,126,000","465,523,000","291,336,000","312,699,000","301,166,000","328,568,000","204,786,000","229,407,000","222,217,000","269,546,000","164,648,000","200,000,000","179,279,000","231,946,000","156,677,000","157,342,000","174,838,000","186,863,000","120,531,000","124,329,000","135,283,000","127,745,000","79,965,000","87,696,000","87,303,000","64,583,000","69,645,000"
CostOfRevenue,"2,821,967,000","753,272,000","757,428,000","682,713,000","628,554,000","710,144,000","746,701,000","358,471,000","499,256,000","759,698,000","739,558,000","637,408,000","659,935,000","764,753,000","777,769,000","648,275,000","661,917,000","775,658,000","760,265,000","589,999,000","611,908,000","721,573,000","772,949,000","523,136,000","567,066,000","609,016,000","616,949,000","404,524,000","427,277,000","448,937,000","472,608,000","309,702,000","340,917,000","332,403,000","373,011,000","234,910,000","255,057,000","251,628,000","294,805,000","200,006,000","209,185,000","195,221,000","240,422,000","156,557,000","167,648,000","145,588,000","161,196,000","104,860,000","121,776,000","108,076,000","135,491,000","90,370,000","109,449,000","88,337,000","113,679,000","85,773,000","82,507,000","83,991,000","92,346,000","61,432,000","63,748,000","66,877,000","63,070,000","41,758,000","43,384,000","44,807,000","33,465,000","35,828,000"
GrossProfit,"2,861,499,000","775,933,000","788,104,000","668,821,000","628,641,000","693,622,000","686,320,000","349,169,000","430,984,000","681,527,000","689,898,000","554,321,000","544,787,000","625,227,000","665,207,000","526,584,000","523,453,000","589,703,000","645,350,000","498,246,000","505,423,000","583,704,000","698,624,000","477,647,000","480,636,000","561,670,000","587,160,000","379,053,000","377,664,000","446,264,000","465,300,000","299,952,000","300,690,000","350,353,000","350,135,000","219,631,000","216,551,000","254,235,000","280,391,000","169,467,000","175,204,000","207,905,000","225,101,000","134,779,000","145,051,000","155,578,000","167,372,000","99,926,000","107,631,000","114,141,000","134,055,000","74,278,000","90,551,000","90,942,000","118,267,000","70,904,000","74,835,000","90,847,000","94,517,000","59,099,000","60,581,000","68,406,000","64,675,000","38,207,000","44,312,000","42,496,000","31,118,000","33,817,000"
OperatingExpense,"2,334,691,000","675,666,000","599,384,000","545,003,000","514,638,000","585,778,000","553,549,000","479,906,000","552,701,000","607,454,000","550,978,000","565,803,000","509,528,000","587,446,000","527,640,000","552,619,000","514,634,000","590,839,000","498,172,000","503,031,000","497,887,000","419,804,000","499,314,000","458,269,000","445,753,000","384,088,000","415,763,000","347,152,000","349,997,000","299,965,000","319,194,000","265,258,000","273,834,000","251,886,000","229,306,000","187,321,000","203,059,000","172,643,000","189,411,000","157,747,000","150,801,000","152,603,000","150,136,000","123,421,000","123,909,000","120,388,000","110,683,000","93,034,000","94,047,000","87,208,000","86,992,000","70,897,000","82,655,000","68,069,000","71,788,000","67,630,000","70,536,000","62,593,000","60,034,000","50,934,000","44,544,000","50,661,000","42,692,000","34,838,000","30,132,000","29,632,000","23,443,000","24,149,000"
	SellingGeneralAndAdministration,"2,334,691,000","675,666,000","599,384,000","545,003,000","514,638,000","585,778,000","553,549,000","479,906,000","552,701,000","607,454,000","550,978,000","565,803,000","509,528,000","587,446,000","527,640,000","552,619,000","514,634,000","590,839,000","498,172,000","503,031,000","497,887,000","419,804,000","499,314,000","458,269,000","445,753,000","384,088,000","415,763,000","347,152,000","349,997,000","299,965,000","319,194,000","265,258,000","273,834,000","251,886,000","229,306,000","187,321,000","203,059,000","172,643,000","189,411,000","157,747,000","150,801,000","152,603,000","150,136,000","123,421,000","123,909,000","120,388,000","110,683,000","93,034,000","94,047,000","87,208,000","86,992,000","70,897,000","82,655,000","68,069,000","71,788,000","67,630,000","70,536,000","62,593,000","60,708,000","50,934,000","44,544,000","50,661,000","42,692,000","34,838,000","30,132,000","29,632,000","23,443,000","24,149,000"
	OtherOperatingExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-674,000",,,,,,,,,
OperatingIncome,"526,808,000","100,267,000","188,720,000","123,818,000","114,003,000","107,844,000","132,771,000","-130,737,000","-121,717,000","74,073,000","138,920,000","-11,482,000","35,259,000","37,781,000","137,567,000","-26,035,000","8,819,000","-1,136,000","147,178,000","-4,785,000","7,536,000","163,900,000","199,310,000","19,378,000","34,883,000","177,582,000","171,397,000","31,901,000","27,667,000","146,299,000","146,106,000","34,694,000","26,856,000","98,467,000","120,829,000","32,310,000","13,492,000","81,592,000","90,980,000","11,720,000","24,403,000","55,302,000","74,965,000","11,358,000","21,142,000","35,190,000","56,689,000","6,892,000","13,584,000","26,933,000","47,063,000","3,381,000","7,896,000","22,873,000","46,479,000","3,274,000","4,299,000","28,254,000","34,483,000","8,165,000","16,037,000","17,745,000","21,983,000","3,369,000","14,180,000","12,864,000","7,675,000","9,668,000"
NetNonOperatingInterestIncomeExpense,"-44,300,000","-7,595,000","-9,261,000","-13,307,000","-14,137,000","-15,008,000","-14,955,000","-11,336,000","-5,960,000","-5,359,000","-5,655,000","-5,988,000","-4,238,000","-7,302,000","-9,151,000","-8,552,000","-8,564,000","-9,301,000","-9,575,000","-7,841,000","-7,820,000","-7,958,000","-8,189,000","-5,754,000","-4,532,000","-4,056,000","-4,100,000","-4,262,000","-2,210,000","-1,727,000","-1,535,000","-1,227,000","-846,000","-806,000","-691,000","-711,000","-725,000","-1,205,000","-1,303,000","-1,320,000","-1,355,000","-1,413,000","-1,552,000","-297,000","-579,000","-590,000","-542,000","-580,000","-546,000","-435,000","-466,000","-583,000","-860,000",,,,,,,,,,,,,,,
	InterestExpenseNonOperating,,,,,"14,137,000","15,008,000","14,955,000","11,336,000","5,960,000","5,359,000","5,655,000","5,988,000","4,238,000","7,302,000","9,151,000","8,552,000","8,564,000","9,301,000","9,575,000","7,841,000","7,820,000","7,958,000","8,189,000","5,754,000","4,532,000","4,056,000","4,100,000","4,262,000","2,210,000","1,727,000","1,535,000","1,227,000","846,000","806,000","691,000","711,000","725,000","1,205,000","1,303,000","1,320,000","1,355,000","1,413,000","1,552,000","297,000","579,000","590,000","542,000",,"546,000","435,000","466,000","583,000","860,000",,,,,,,,,,,,,,,
	TotalOtherFinanceCost,"44,300,000","7,595,000","9,261,000","13,307,000",,,,,,"5,359,000","5,655,000","5,988,000","4,238,000","7,302,000","9,151,000","8,552,000","8,564,000","9,301,000","9,575,000","7,841,000","7,820,000","7,958,000","8,189,000","5,754,000","4,532,000","4,056,000","4,100,000","4,262,000","2,210,000","1,727,000","1,535,000","1,227,000","846,000","806,000","691,000","711,000","725,000","1,205,000",,,,,,,,,,"580,000",,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"-91,631,000","9,901,000","-46,132,000","-41,107,000","-14,293,000","126,648,000","-81,385,000","-43,780,000","-434,929,000","-3,464,000","-429,000","-1,128,000","-667,000","-47,957,000","-22,895,000","-86,909,000","-34,592,000","-38,183,000","-86,067,000","-2,884,000","2,570,000","-1,730,000","-772,000","-2,955,000","2,702,000","-2,196,000","-3,239,000","41,000","-1,840,000","-2,428,000","-3,355,000","247,000","-874,000","-502,000","-113,000","-797,000","240,000","-634,000","-31,000","510,000","82,000","1,000","-1,193,000","-362,000","-510,000","-142,000","-184,000","-167,000","-685,000","-258,000","96,000","-362,000","13,000","-4,163,000","-1,736,000","-786,000","510,000","-90,000","674,000","1,500,000","694,000",,,,,,,
	SpecialIncomeCharges,"-40,518,000","-14,136,000","-16,656,000","-2,613,000","-7,113,000","-51,998,000","-74,201,000","-38,937,000","-436,463,000","0","0","0","0","-48,229,000","-18,601,000","-78,840,000","-37,480,000","-35,952,000","-84,998,000",,,,,,,,,,,,,,,,,,,,"-31,000","510,000","82,000","1,000","-1,193,000","-362,000","-510,000","-142,000","-184,000","-167,000","-685,000","-258,000","96,000","-362,000","13,000","-4,163,000","-1,736,000","-786,000","510,000","-90,000","674,000","1,500,000","694,000",,,,,,,
		RestructuringAndMergernAcquisition,"33,947,000","13,029,000","12,537,000","2,566,000","5,815,000","51,998,000","74,201,000","38,937,000","3,182,000","0","0","0","0","48,229,000","18,601,000","78,840,000","37,480,000","-6,779,000","58,529,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ImpairmentOfCapitalAssets,"4,750,000","1,686,000","3,064,000","0","0",,,,"433,281,000",,,,,,,,,,"26,469,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		WriteOff,"1,821,000","-579,000","1,055,000","47,000","1,298,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"-51,113,000","24,037,000","-29,476,000","-38,494,000","-7,180,000","178,646,000","-7,184,000","-4,843,000","1,534,000","-3,464,000","-429,000","-1,128,000","-667,000","272,000","-4,294,000","-8,069,000","2,888,000","-2,231,000","-1,069,000","-2,884,000","2,570,000","-1,730,000","-772,000","-2,955,000","2,702,000","-2,196,000","-3,239,000","41,000","-1,840,000","-2,428,000","-3,355,000","247,000","-874,000","-502,000","-113,000","-797,000","240,000","-634,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"390,877,000","102,573,000","133,327,000","69,404,000","85,573,000","219,484,000","36,431,000","-185,853,000","-562,606,000","65,250,000","132,836,000","-18,598,000","30,354,000","-17,478,000","105,521,000","-121,496,000","-34,337,000","-48,620,000","51,536,000","-15,510,000","2,286,000","154,212,000","190,349,000","10,669,000","33,053,000","171,330,000","164,058,000","27,680,000","23,617,000","142,144,000","141,216,000","33,714,000","25,136,000","97,159,000","120,025,000","30,802,000","13,007,000","79,753,000","89,646,000","10,910,000","23,130,000","53,890,000","72,220,000","10,699,000","20,053,000","34,458,000","55,963,000","6,145,000","12,353,000","26,240,000","46,693,000","2,436,000","7,049,000","17,860,000","44,743,000","2,488,000","4,809,000","28,164,000","34,483,000","9,665,000","16,731,000","18,497,000","22,160,000","3,752,000","14,678,000","12,073,000","6,967,000","9,134,000"
TaxProvision,"32,072,000","-6,798,000","18,962,000","10,027,000","9,881,000","34,691,000","-3,714,000","-3,137,000","21,547,000","38,289,000","29,344,000","-5,740,000","8,131,000","-21,243,000","30,874,000","-26,090,000","-4,093,000","39,300,000","-2,706,000","-3,202,000","4,558,000","50,981,000","62,124,000","4,325,000","13,873,000","65,728,000","63,581,000","12,914,000","11,889,000","54,435,000","52,111,000","16,024,000","11,598,000","32,993,000","47,241,000","13,236,000","5,193,000","29,621,000","32,329,000","4,242,000","8,469,000","21,338,000","26,233,000","4,458,000","7,914,000","11,510,000","21,106,000","2,643,000","5,183,000","11,038,000","20,511,000","997,000","3,087,000","9,539,000","19,080,000","1,113,000","1,939,000","11,289,000","14,453,000","3,953,000","6,790,000","6,646,000","6,190,000","1,328,000","5,944,000","5,079,000","2,725,000","2,974,000"
EarningsFromEquityInterestNetOfTax,"1,255,000","286,000","-921,000","-170,000","2,060,000","-340,000","-1,199,000","-179,000","-5,528,000","-42,265,000","-1,177,000","-4,491,000","254,000","453,000","619,000","-138,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetIncomeCommonStockholders,"360,060,000","109,657,000","113,444,000","59,207,000","77,752,000","184,453,000","38,946,000","-182,895,000","-589,681,000","-15,304,000","102,315,000","-17,349,000","22,477,000","4,218,000","75,266,000","-95,544,000","-30,244,000","-87,920,000","54,242,000","-12,308,000","-2,272,000","103,231,000","128,225,000","6,344,000","19,180,000","105,602,000","100,477,000","14,766,000","11,728,000","87,709,000","89,105,000","17,690,000","13,538,000","64,102,000","72,711,000","17,548,000","7,806,000","49,746,000","57,317,000","6,668,000","14,661,000","32,552,000","45,987,000","6,241,000","12,139,000","22,948,000","34,857,000","3,502,000","7,170,000","15,202,000","26,182,000","1,439,000","3,962,000","8,321,000","25,663,000","1,375,000","2,870,000","16,875,000","20,030,000","5,712,000","9,941,000","11,851,000","15,970,000","2,424,000","8,734,000","3,483,000","3,643,000","5,662,000"
	NetIncome,"360,060,000","109,657,000","113,444,000","59,207,000","77,752,000","184,453,000","38,946,000","-182,895,000","-589,681,000","-15,304,000","102,315,000","-17,349,000","22,477,000","4,218,000","75,266,000","-95,544,000","-30,244,000","-87,920,000","54,242,000","-12,308,000","-2,272,000","103,231,000","128,225,000","6,344,000","19,180,000","105,602,000","100,477,000","14,766,000","11,728,000","87,709,000","89,105,000","17,690,000","13,538,000","64,166,000","72,784,000","17,566,000","7,814,000","50,132,000","57,317,000","6,668,000","14,661,000","32,552,000","45,987,000","6,241,000","12,139,000","22,948,000","34,857,000","3,502,000","7,170,000","15,202,000","26,182,000","1,439,000","3,962,000","8,321,000","25,663,000","1,375,000","2,870,000","16,875,000","20,030,000","5,712,000","9,941,000","11,851,000","15,970,000","2,424,000","8,734,000","6,994,000","4,242,000","6,160,000"
		NetIncomeIncludingNoncontrollingInterests,"360,060,000","109,657,000","113,444,000","59,207,000","77,752,000","184,453,000","38,946,000","-182,895,000","-589,681,000","-15,304,000","102,315,000","-17,349,000","22,477,000","4,218,000","75,266,000","-95,544,000","-30,244,000","-87,920,000","54,242,000","-12,308,000","-2,272,000","103,231,000","128,225,000","6,344,000","19,180,000","105,602,000","100,477,000","14,766,000","11,728,000","87,709,000","89,105,000","17,690,000","13,538,000","64,166,000","72,784,000","17,566,000","7,814,000","50,132,000","57,317,000","6,668,000","14,661,000","32,552,000","45,987,000","6,241,000","12,139,000","22,948,000","34,857,000","3,502,000","7,170,000","15,202,000","26,182,000","1,439,000","3,962,000","8,321,000","25,663,000","1,375,000","2,870,000","16,875,000","20,030,000","5,712,000","9,941,000","11,851,000","15,970,000","2,424,000","8,734,000","6,994,000","4,242,000","6,160,000"
